video-dislikes,video-title,video-link,video-likes,video-views,video-date,video-channel,video-comment-count
269,SAMSUNG GALAXY A10s: o básico que é quase BOM E BARATO,https://www.youtube.com/watch?v=h9lBf0X_xFY,9324,264074,2020-01-14T22:49:21Z,TudoCelular,881
1655,GALAXY A10s - Mais um ERRO da SAMSUNG?! Unboxing e Impressões,https://www.youtube.com/watch?v=3no1FdndZiU,46174,736435,2020-01-12T13:50:01Z,Gesiel Taveira,3811
51,Galaxy A10s é Bom? Vale a Pena? Análise Completa! (2021),https://www.youtube.com/watch?v=Mci38I3CajU,3533,99724,2020-04-01T13:00:12Z,Canal É Bom?,720
103,NOVO GALAXY A10S |BATERIA MAIOR E SENSOR DE DIGITAIS | ANÁLISE / REVIEW,https://www.youtube.com/watch?v=BfgqI5xndTU,6457,128228,2019-12-07T21:00:00Z,brasiliGEEKS,707
3713,"Samsung Galaxy A10s: um pouco diferente, mas nada melhor [Unboxing/Hands-on]",https://www.youtube.com/watch?v=4AXbgJWOBVc,11982,231758,2020-01-20T16:00:01Z,Canaltech,837
698,GALAXY A10s O BARATINHO DA SAMSUNG VALE A PENA o PREÇO? #UNBOXING,https://www.youtube.com/watch?v=Y2AKP4nFviA,13243,271419,2020-03-10T21:30:00Z,TukEmperial,1569
210,O acessível Galaxy A10S é bom o suficiente? Eu usei (Review),https://www.youtube.com/watch?v=YVNBfJ-rGTI,3872,66238,2020-03-17T15:33:07Z,Rodrigo Vieira - RSSV,407
445,"NOVO GALAXY A10S (SIM, MAIS UM!!!) UNBOXING E IMPRESSÕES",https://www.youtube.com/watch?v=8S7KLrWQ_HA,23175,533701,2019-11-20T21:00:02Z,brasiliGEEKS,2007
702,Galaxy A10s vs. A20s vs. A30s [Comparativo],https://www.youtube.com/watch?v=34hjRzCIk8g,30947,527370,2020-01-24T00:00:00Z,Canaltech,2074
228,GALAXY A10 vs A10s: a Samsung FINALMENTE ACERTOU em um sucessor? | Comparativo,https://www.youtube.com/watch?v=K_MTtcFaht4,9722,233219,2020-01-28T17:02:17Z,TudoCelular,785
636,"Galaxy A10s, A20s, A30s, A51 e A71 [Comparativo]",https://www.youtube.com/watch?v=H_k3MRxVk7A,28268,462534,2020-06-19T16:00:07Z,Canaltech,1886
1889,"Samsung Galaxy A10, o mais Galaxy J de 2019",https://www.youtube.com/watch?v=BLIhZ77JggI,32199,606401,2019-07-26T22:45:00Z,Canaltech,2097
134,MOTO E7 PLUS: definições de CELULAR BOM e BARATO atualizadas com SUCESSO | Análise / Review,https://www.youtube.com/watch?v=xZEIOL1dzcE,9073,234255,2020-11-25T22:12:47Z,TudoCelular,846
208,"MOTO E7 PLUS! O mais ""BASICÃO"" da MOTOROLA EVOLUIU e FICOU BEM INTERSSANTE! UNBOXING!",https://www.youtube.com/watch?v=Tkca_FXdzqY,11223,250855,2020-10-03T19:26:53Z,Be!Tech,1632
41,"MOTO E7 POWER (Sim, MAIS UM)! BATERIA ENORME e Preço ABAIXO dos MIL REAIS | Unboxing e Impressões",https://www.youtube.com/watch?v=-gANghKyLiY,3034,53330,2021-02-23T22:27:27Z,brasiliGEEKS,348
94,MOTO E7 PLUS - 4 MOTIVOS PARA COMPRAR E 4 PARA NÃO COMPRAR!!! 💸,https://www.youtube.com/watch?v=MywBmKaRyRc,3388,50056,2021-04-01T21:26:11Z,DicioTech - Por Gabriell Dassi,622
109,JÁ TÁ NA MÃO! MOTO E7 PLUS | Lançamento MOTOROLA | Unboxing e Impressões,https://www.youtube.com/watch?v=Adj3fttlhNg,7098,112331,2020-09-16T22:20:35Z,brasiliGEEKS,879
52,"LG K22 / K22+ | Smartphone MUITO BARATO, mas VALE A PENA? Análise / Review",https://www.youtube.com/watch?v=dpvskZNHIzU,3579,82984,2020-11-05T22:30:22Z,brasiliGEEKS,505
85,LG K22 é bom? Vale a Pena? Análise Completa,https://www.youtube.com/watch?v=6NgZeAQLdqA,3507,132714,2020-09-30T21:00:00Z,Canal É Bom?,817
1533,A LG forçou a barra com esse K22! E acho que VOCÊ também não vai gostar,https://www.youtube.com/watch?v=MAlHxOtQI9I,26878,498332,2020-09-13T16:40:00Z,Gesiel Taveira,3822
83,"LG K22 / K22+ | MUITO BARATO, mas VALE A PENA COMPRAR?",https://www.youtube.com/watch?v=zCRDEorurB0,5214,120172,2021-01-21T21:44:55Z,brasiliGEEKS,724
262,LG K22 / K22+ | Mais um LANÇAMENTO que ESTÁ AQUI! Unboxing e Impressões,https://www.youtube.com/watch?v=sGUB3oX00Mk,10393,249931,2020-09-25T00:05:05Z,brasiliGEEKS,1512
91,LG K22 + | VALE A PENA? PARA QUEM É?,https://www.youtube.com/watch?v=ACENQ2gehvM,2649,75679,2020-10-21T06:21:07Z,Área Tech,475
440,LG K22 [Análise / Review] - TecNoob,https://www.youtube.com/watch?v=ZuWduklzOPE,4572,185362,2020-09-22T21:06:01Z,TecNoob,865
47,LG K22 vs A01 (Comparativo),https://www.youtube.com/watch?v=NQoe8evYJ78,2234,68410,2020-10-04T15:00:10Z,fone-se,532
231,"Redmi 9, ESSE é o que VALE a pena? [Análise/Review]",https://www.youtube.com/watch?v=JOWrERsqHxg,11456,121289,2020-10-03T21:00:03Z,Canaltech,669
69,Redmi 9: o baratinho da Xiaomi vale a pena em 2021? - review/análise,https://www.youtube.com/watch?v=L0dWus1ex30,3960,81640,2021-02-12T22:15:00Z,Oficina da Net,731
340,Chegou! Redmi 9 - SERÁ esse o MELHOR XIAOMI CUSTO-BENEFÍCIO? Unboxing e Impressões,https://www.youtube.com/watch?v=YBpvb1fxHFo,38891,520362,2020-07-29T14:15:01Z,Gesiel Taveira,2861
450,"REDMI 9 ainda é um CELULAR BARATO e BOM DE JOGO, mas com PROBLEMAS | Análise / Review",https://www.youtube.com/watch?v=wxxsLxWZjcs,3159,56633,2020-10-23T22:51:31Z,TudoCelular,685
94,REDMI 9A: CELULAR BARATO da XIAOMI conquista pela BATERIA | Análise / Review,https://www.youtube.com/watch?v=LNt5qeYqRmI,2468,58169,2020-11-30T22:02:09Z,TudoCelular,411
249,Olha ele! REDMI 9A - O XIAOMI MAIS BARATO DE 2020! VALE A PENA? Unboxing e Primeiras Impressões,https://www.youtube.com/watch?v=1SNLCknahKU,10724,266802,2020-08-04T22:00:01Z,L Tech,1394
111,XIAOMI REDMI 9 vale a pena? É O CUSTO BENEFÍCIO DE 2020?,https://www.youtube.com/watch?v=AmF9XRmeQPA,8429,135881,2020-08-18T21:43:33Z,EscolhaSegura,859
385,"Redmi Note 9, BARATO ou FORA DA REALIDADE? [Análise/Review]",https://www.youtube.com/watch?v=Agc-V0-64k4,16268,233657,2020-07-20T00:00:03Z,Canaltech,745
29,PERFEITO PELO PREÇO💲Xiaomi Redmi 9 Global🔥Análise,https://www.youtube.com/watch?v=Tp4JrKQ_Bc0,2623,52637,2020-06-30T16:43:18Z,Tiago Ramos,240
892,XIAOMI REDMI NOTE 9 vale a pena? CONTINUA o MELHOR CUSTO BENEFÍCIO? // Análise Review Completo!,https://www.youtube.com/watch?v=89XzlH68XwU,19046,505438,2020-07-21T22:02:52Z,EscolhaSegura,1263
229,O XIAOMI MAIS BARATO 🤑 REDMI 9 ESTÁ UM ESPETÁCULO PELO SEU PREÇO 😍,https://www.youtube.com/watch?v=DWItlIiMRug,17234,263215,2020-07-03T22:00:03Z,K Tech,1373
586,XIAOMI MI 9 vale a pena? | Análise / Review Completo,https://www.youtube.com/watch?v=4V8j2HU-Ljk,22834,563628,2019-06-16T17:30:00Z,EscolhaSegura,1078
308,Xiaomi Redmi Note 9 vs Redmi 9 - ENTENDA QUAL O MELHOR PRA VOCÊ! QUAL COMPRAR? TEM MUITA DIFERENÇA?,https://www.youtube.com/watch?v=k2xA73AtCUE,32003,450403,2020-10-08T17:45:01Z,Gesiel Taveira,2621
205,"Com ele! O MAIS BARATO DA XIAOMI EM 2020! Redmi 9A, MELHOROU? ou PIOROU? 🥵",https://www.youtube.com/watch?v=0EUg5QZoonQ,8523,141635,2020-08-19T15:15:08Z,Jersu,818
174,"REDMI 9, o verdadeiro XIAOMI bom e barato? Vale a pena COMPRAR esse SMARTPHONE pra VOCÊ? Olha isso!",https://www.youtube.com/watch?v=85eTN4iyoxY,25810,365530,2020-08-30T16:30:00Z,Gesiel Taveira,2416
619,"Redmi Note 9, esse XIAOMI tá vendendo MUITO! Será uma BOA OPÇÃO pra VOCÊ? Assista esse vídeo",https://www.youtube.com/watch?v=4DV9lgzEKcI,50925,743566,2020-08-11T15:10:00Z,Gesiel Taveira,4488
241,XIAOMI MI 9: ótimo competidor que não custa US$ 1.000 [Análise / Review],https://www.youtube.com/watch?v=PeyAkq1gaEk,16347,315760,2019-05-21T17:43:43Z,Canaltech,577
618,O Smartphone mais BARATO com 128GB no BRASIL! PHILCO HIT MAX - Unboxing e Impressões,https://www.youtube.com/watch?v=_cBao8i7h48,42442,612707,2020-09-06T20:00:02Z,Gesiel Taveira,3254
134,COMPENSA COMPRAR o smartphone mais BARATO do BRASIL com 128GB? O PHILCO HIT MAX é uma BOA OPÇÃO?,https://www.youtube.com/watch?v=ruGvEDrLAqM,13210,126050,2020-10-01T16:35:00Z,Gesiel Taveira,1316
55,Philco HIT MAX - PCS02 | E não é que me SURPREENDEU? Unboxing e Impressões,https://www.youtube.com/watch?v=Q57RwtkGyYc,3857,50476,2020-09-06T23:00:03Z,brasiliGEEKS,459
173,"Philco Hit Plus: poucas mudanças, mas importantes [Unboxing/Hands-on]",https://www.youtube.com/watch?v=sO4eFoLQr7g,9728,85926,2020-07-21T17:00:12Z,Canaltech,287
171,"Philco Hit PCS01, o primeiro smartphone da empresa que é cheio de acertos [ANÁLISE/REVIEW]",https://www.youtube.com/watch?v=EpKqOYU3_xw,14294,139114,2020-06-26T16:00:12Z,Canaltech,635
292,Um Smartphone BARATO com 128GB no BRASIL? Esse PHILCO HIT P10 é bom? Unboxing e Impressões,https://www.youtube.com/watch?v=HmaRL18FqUU,21290,240946,2021-03-15T14:15:01Z,Gesiel Taveira,1472
48,🔋 6000 mAh e tela GIGANTE!! MOTO G9 POWER a pena? // Análise e Review Completo!,https://www.youtube.com/watch?v=Kjsxyw-9txQ,3401,52271,2020-12-10T20:55:55Z,EscolhaSegura,338
341,"Moto G9 Power, ENORME na BATERIA e TAMANHO",https://www.youtube.com/watch?v=JzYg8JAHhh8,15636,247528,2020-12-10T12:00:05Z,Canaltech,893
45,MOTO G9 POWER foca em quem quer MUITA BATERIA no seu retorno às raízes | Análise / Review,https://www.youtube.com/watch?v=i3UVx6jnSiA,3073,56454,2020-12-25T23:42:26Z,TudoCelular,371
334,CHEGOU! Motorola MOTO G9 POWER com FORÇA TOTAL? Unboxing e Impressões,https://www.youtube.com/watch?v=efbnQ2I3zIg,34967,419324,2020-12-10T12:00:09Z,Gesiel Taveira,1907
180,Motorola Moto G9 Play vs Moto G9 Power - QUAL COMPRAR? QUAL O MELHOR PRA VOCÊ? COMPARATIVO!,https://www.youtube.com/watch?v=kX2xqUDqfRA,20068,290832,2021-02-04T14:51:00Z,Gesiel Taveira,1108
247,Galaxy M31: o modelo mais competitivo da Samsung em 2020 [Análise/Review],https://www.youtube.com/watch?v=C2W1JgR50XA,15077,183921,2020-09-04T16:00:06Z,Canaltech,677
133,GALAXY M31: candidato a MELHOR CELULAR INTERMEDIÁRIO de 2020 tem poucos poréns | Análise / Review,https://www.youtube.com/watch?v=D0n0w7BIdlk,6145,151548,2020-08-11T15:24:12Z,TudoCelular,770
736,"Galaxy M31, o MELHOR SAMSUNG ""barato"" de 2020? Esse VOCÊ vai GOSTAR! Unboxing e Impressões",https://www.youtube.com/watch?v=bt2Xrm4Grl4,65560,934488,2020-07-10T14:25:01Z,Gesiel Taveira,5132
80,"Review GALAXY M31! O que REALMENTE IMPORTA, ELE TEM! SAMSUNG MANDOU BEM!",https://www.youtube.com/watch?v=Z_U42P0ys00,7226,93160,2020-07-25T14:35:33Z,Be!Tech,820
186,SAMSUNG GALAXY M31 // um INTERMEDIÁRIO com 6000mAh de BATERIA e 128GB de armazenamento!,https://www.youtube.com/watch?v=5JWFHfF4nGg,22040,304881,2020-07-09T21:19:36Z,EscolhaSegura,1413
72,SAMSUNG GALAXY M31 é a OPÇÃO do MOMENTO? Vale MESMO a pena? // Análise & Review Completo!,https://www.youtube.com/watch?v=uhZwOBzOSMI,7637,85525,2020-07-30T23:34:39Z,EscolhaSegura,688
31,Samsung GALAXY M31 ainda VALE A PENA em 2021? É um bom SMARTPHONE pra VOCÊ?,https://www.youtube.com/watch?v=Smv_2_bYn_4,8024,63065,2021-06-14T15:40:01Z,Gesiel Taveira,1118
420,"Samsung Galaxy M31, a linha ""acessível"" VOLTOU? [Unboxing/Hands-on]",https://www.youtube.com/watch?v=787sfe8R__w,17548,158365,2020-07-16T16:00:02Z,Canaltech,1242
120,"SAMSUNG GALAXY M31, celular INTERMEDIÁRIO de MAIOR BATERIA no Brasil | Hands-on",https://www.youtube.com/watch?v=pSd9LgpWmso,9442,144920,2020-07-08T15:08:07Z,TudoCelular,749
1153,OLHA ESSA BATERIA! - Galaxy M31,https://www.youtube.com/watch?v=B5wuXnBcPro,124744,1042417,2020-07-22T22:00:12Z,Coisa de Nerd,4164
57,Samsung Galaxy M31 é bom em jogos? - RODA LISO,https://www.youtube.com/watch?v=GSmgQhJR0Ws,6342,74348,2020-08-04T22:00:10Z,Oficina da Net,707
196,SAMSUNG GALAXY M31 - PRÓS E CONTRAS,https://www.youtube.com/watch?v=YTTS3xAXaiM,3575,75672,2020-07-17T13:30:06Z,Linuxbrs,393
63,"SAMSUNG GALAXY M31 - 63 DIAS DE USO, CHEGA NÉ???",https://www.youtube.com/watch?v=hcmQZd2Ff3g,4203,64729,2020-10-15T13:30:03Z,Linuxbrs,617
143,MOTOROLA ONE FUSION PLUS: um Hyper MELHORADO? | Análise / Review,https://www.youtube.com/watch?v=KJIadDXIThg,3847,86862,2020-08-12T17:47:07Z,TudoCelular,468
71,MOTOROLA ONE FUSION PLUS! Sem DÚVIDA o REI do CUSTO BENEFÍCIO da MOTOROLA! REVIEW!,https://www.youtube.com/watch?v=jzZLMpG59xs,7573,117468,2020-09-21T21:15:04Z,Be!Tech,746
18,"MOTOROLA ONE FUSION PLUS em 2021! Agora MAIS BARATO, vale a pena comprar? REVIEW/ANÁLISE",https://www.youtube.com/watch?v=yjVrU4tenzE,2029,57672,2021-01-06T21:00:31Z,Oficina da Net,321
122,MOTOROLA ONE FUSION PLUS! MUITOS ACERTOS em VÁRIOS SENTIDOS! BOA MOTOROLA! UNBOXING!,https://www.youtube.com/watch?v=F3WsSoo7TR8,9967,200034,2020-08-03T21:10:48Z,Be!Tech,1083
234,Motorola One Fusion e Fusion+ [Unboxing],https://www.youtube.com/watch?v=vkT1Rzy7TtE,20248,237605,2020-07-30T16:00:33Z,Canaltech,632
319,"Motorola One Fusion+, o BRANQUINHO MAIS LINDO de 2020? Unboxing e Impressões",https://www.youtube.com/watch?v=MR7kfsi2qkM,34564,474458,2020-08-06T16:35:01Z,Gesiel Taveira,1748
236,"MOTOROLA ONE FUSION foca do DESEMPENHO, BATERIA e CÂMERAS | Análise / Review",https://www.youtube.com/watch?v=FQHafzoM3FU,7492,197324,2020-09-03T15:26:16Z,TudoCelular,955
138,MOTOROLA ONE FUSION PLUS! O que ela NÃO poderia ter feito de JEITO NENHUM! Motorola one fusion+,https://www.youtube.com/watch?v=PYjG8-nKyJI,6266,80960,2020-08-24T22:42:10Z,Dudu Rocha,615
90,Motorola One Fusion e Fusion+: novos celulares com bateria de até 2 dias no Brasil! - TecMundo,https://www.youtube.com/watch?v=GpGs-y_ylCw,6274,91906,2020-07-16T12:57:17Z,TecMundo,435
157,Motorola One Macro vs Hyper vs Fusion e Fusion+ [Comparativo],https://www.youtube.com/watch?v=nfqOY-5_2Go,9632,135126,2020-10-15T00:00:10Z,Canaltech,552
503,MOTOROLA ONE FUSION vale a pena? // Análise & Review Completo!,https://www.youtube.com/watch?v=IQ3Z6gXpCZk,7084,161337,2020-10-04T17:15:01Z,EscolhaSegura,759
75,"MOTO G9 PLUS vs ONE FUSION PLUS: mesmo processador, EXPERIÊNCIAS BEM DIFERENTES | Comparativo",https://www.youtube.com/watch?v=AOtvIGrMvXw,4577,90525,2020-10-29T22:18:00Z,TudoCelular,350
265,Chegou! MOTOROLA ONE FUSION PLUS - QUE COR LINDA e CÂMERA POP UP! #UNBOXING,https://www.youtube.com/watch?v=qwn3cekn7yQ,14512,215033,2020-07-27T23:08:46Z,TukEmperial,996
213,Motorola ONE FUSION PLUS é melhor que o MOTO G9 PLUS? Qual comprar? Veja esse COMPARATIVO!,https://www.youtube.com/watch?v=9Ds0BahdQd4,21906,236203,2020-09-27T16:40:00Z,Gesiel Taveira,1395
425,"CHEGOU! Motorola ONE FUSION tá aqui, mas será um bom SMARTPHONE? Unboxing e Impressões",https://www.youtube.com/watch?v=vXu89gqgEGg,32642,471885,2020-11-09T14:10:00Z,Gesiel Taveira,2745
291,SAMSUNG GALAXY A71 vale a pena? | Análise / Review Completo,https://www.youtube.com/watch?v=arTLY7nj4Y0,30067,565112,2020-02-16T17:24:43Z,EscolhaSegura,2007
455,"Samsung Galaxy A71: um intermediário completo, interessante e caro [Análise/Review]",https://www.youtube.com/watch?v=OM3y5Aj87FU,31874,511193,2020-03-13T00:00:06Z,Canaltech,1064
153,Review Samsung Galaxy A71: um celular intermediário completo – TecMundo,https://www.youtube.com/watch?v=w8ZokAmv8yE,15444,257622,2020-08-10T17:25:44Z,TecMundo,1155
135,"Análise do Samsung Galaxy A71: 06 meses depois, VALE A PENA?",https://www.youtube.com/watch?v=UOczVkDtNy0,11642,249103,2020-09-06T21:30:00Z,Mundo Conectado,1327
924,Galaxy A71 - O NOVO GIGANTE DA SAMSUNG! Unboxing e Impressões,https://www.youtube.com/watch?v=TXRGXFVxlEc,78398,1220889,2020-03-17T15:40:00Z,Gesiel Taveira,5091
