video-dislikes,video-title,video-link,video-likes,video-views,video-date,video-channel,video-comment-count
44,"GALAXY A71 | Agora, VALE A PENA! Análise/ Review ATUALIZADO",https://www.youtube.com/watch?v=i4IceenolYE,5388,83751,2020-07-06T23:00:15Z,brasiliGEEKS,631
202,GALAXY A71! SERÁ ELE o REI da SAMSUNG!? COMPLETO e com ÓTIMAS CÂMERAS! REVIEW!,https://www.youtube.com/watch?v=bTwsyaDgD6g,17588,321012,2020-07-10T21:15:59Z,Be!Tech,1747
127,GALAXY A71: AVANÇOS DISCRETOS para se MANTER RELEVANTE | Análise / Review,https://www.youtube.com/watch?v=E8n6fAU4nI0,6358,186926,2020-02-28T14:46:55Z,TudoCelular,456
366,SAMSUNG GALAXY A71 CHEGOU ! SERÁ O MELHOR CUSTO BENEFÍCIO BRASIL?,https://www.youtube.com/watch?v=0q_EGLVpX88,27499,382680,2020-04-13T22:00:00Z,K Tech,1587
200,GALAXY A71! Um dos MAIS COMPLETOS e DESEJADOS da SAMSUNG! É BOM MESMO!? UNBOXING!,https://www.youtube.com/watch?v=v5TrkKvVDfs,15689,326460,2020-06-20T14:56:52Z,Be!Tech,1381
86,Samsung Galaxy A71 é bom em jogos? Roda Liso?,https://www.youtube.com/watch?v=f0HlKgYGg5A,11444,99131,2020-06-16T22:50:10Z,Oficina da Net,726
22,Samsung Galaxy A71 - Review Tecnoblog,https://www.youtube.com/watch?v=CKRlXjrPVPk,3666,59322,2020-07-03T21:00:05Z,Tecnoblog,286
213,A REAL sobre o GALAXY A71. O QUASE TOP da Samsung vale a pena?,https://www.youtube.com/watch?v=xra9DQ1kERA,11589,132308,2020-07-18T16:25:15Z,Dudu Rocha,1031
47,"SAMSUNG GALAXY A71 | EXCELENTE, MAS TINHA QUE CUSTAR MENOS! ANÁLISE / REVIEW",https://www.youtube.com/watch?v=Gp_WtW6dg2A,4480,57641,2020-03-23T21:00:17Z,brasiliGEEKS,401
165,"Galaxy A71, esse SAMSUNG VALE a PENA? Será uma boa opção pra VOCÊ?",https://www.youtube.com/watch?v=2ips8zW15Tg,31820,301674,2020-05-11T16:00:01Z,Gesiel Taveira,2335
613,Samsung Galaxy A51 vs Galaxy A71 [COMPARATIVO],https://www.youtube.com/watch?v=YxV5qwt_DDg,28380,423411,2020-04-13T16:00:30Z,Canaltech,960
123,SE tem MELHOR eu DESCONHEÇO - POCO X3 NFC ANÁLISE [ Review ] COMPLETA !,https://www.youtube.com/watch?v=Su7pXca7gqE,16330,213979,2020-11-02T22:00:05Z,K Tech,1603
109,POCO X3 NFC: TELA 120 Hz é suficiente para ter um BOM CELULAR GAMER? | Análise / Review,https://www.youtube.com/watch?v=NpQGI6Tlur4,4825,82927,2020-12-02T00:01:12Z,TudoCelular,717
264,"Poco X3 NFC, ainda é a melhor opção de todas?",https://www.youtube.com/watch?v=SqYIwbygGQg,18959,243297,2021-01-22T00:00:56Z,Canaltech,1253
440,"CHEGOU! POCO X3 NFC da XIAOMI, o SMARTPHONE mais BARATO com TELA de 120Hz - Unboxing e Impressões",https://www.youtube.com/watch?v=6Kr5NbtA9uE,52119,779996,2020-10-26T18:20:00Z,Gesiel Taveira,3552
614,Não compre o XIAOMI POCO X3 NFC antes de VER esse VÍDEO! Veja se é isso que você quer!,https://www.youtube.com/watch?v=ak72DmxUaIw,39312,576083,2020-12-01T13:40:00Z,Gesiel Taveira,2952
110,O MAIS BARATO DE 120hz! Adorei o XIAOMI POCO X3 NFC! 😃 // Unboxing e Impressões,https://www.youtube.com/watch?v=OJLBC9XuXZs,11979,171994,2020-10-22T21:15:35Z,EscolhaSegura,972
275,POCO X3 NFC já está na MÃO 😱 O MELHOR CUSTO BENEFÍCIO de TODOS !,https://www.youtube.com/watch?v=4Nd3-TcoU4s,26587,362999,2020-09-07T22:00:01Z,K Tech,2313
76,"Poco X3 PRO, um Xiaomi com Snapdragon 860 | Pocophone Gamer? [Análise/Review] e [Comparativo]",https://www.youtube.com/watch?v=V2Ok_WldtBY,10180,117625,2021-05-08T14:00:07Z,Canaltech,703
44,POCO X3 NFC! O REI do CUSTO BENEFÍCIO dos GAMERS! Tela de 120hz com PREÇO bom DEMAIS! Unboxing!,https://www.youtube.com/watch?v=Y_qrZIP5qbc,6633,90917,2021-01-25T20:56:13Z,Be!Tech,679
130,Xiaomi POCO X3! A VERDADE! Não Vale a pena❓ NÃO COMPRE SEM VER ESSE VÍDEO!,https://www.youtube.com/watch?v=7wi8hQGmjCo,4107,57379,2021-04-12T23:17:09Z,Dudu Rocha,713
50,"POCO X3 NFC : Sem dúvida, um dos MELHORES que a XIAOMI já LANÇOU!",https://www.youtube.com/watch?v=YgyKgNC3aLA,5712,73610,2021-02-11T21:37:34Z,Be!Tech,707
502,"Redmi Note 9S, vale a pena ou não? [Análise/Review]",https://www.youtube.com/watch?v=Ng1F4Ex9LdE,29420,510107,2020-05-13T16:00:10Z,Canaltech,1256
106,REDMI NOTE 9S: MELHOR CUSTO-BENEFÍCIO da nova família da XIAOMI | Análise / Review,https://www.youtube.com/watch?v=2p_i0hemb4E,5045,154051,2020-06-29T23:32:20Z,TudoCelular,469
187,A MELHOR ESCOLHA ! XIAOMI REDMI NOTE 9s ANÁLISE [ Review ] COMPLETA !,https://www.youtube.com/watch?v=3RUa12gYXek,17706,227947,2020-06-10T22:00:00Z,K Tech,1234
295,XIAOMI REDMI NOTE 9S - Minha Opinião SINCERA! | Hands-on,https://www.youtube.com/watch?v=KyZrwn2zvuQ,23604,512882,2020-05-16T13:30:02Z,EscolhaSegura,1391
112,XIAOMI REDMI NOTE 9S vale a pena? Tá custo benefício? // análise completa!,https://www.youtube.com/watch?v=77Xi8ZGhclY,10442,156251,2020-06-13T13:30:00Z,EscolhaSegura,926
28,XIAOMI REDMI NOTE 9S: Vale a pena comprar? - ANÁLISE,https://www.youtube.com/watch?v=Kr5ZSCP7DFk,4382,51516,2020-06-30T22:00:12Z,Oficina da Net,545
752,"Redmi Note 9S, o QUERIDINHO da XIAOMI CHEGOU AQUI! Unboxing e Impressões",https://www.youtube.com/watch?v=qquxfVwxcjI,77979,997600,2020-05-14T15:10:00Z,Gesiel Taveira,7885
65,REDMI NOTE 9S! O melhor CUSTO BENEFÍCIO da FAMÍLIA REDMI? A XIAOMI ACERTOU? REVIEW!,https://www.youtube.com/watch?v=bKK4VnZ_vbk,6378,84493,2020-07-28T21:35:08Z,Be!Tech,807
217,NÃO TEM CONVERSA! Xiaomi REDMI NOTE 9S é o que é! VEJA!,https://www.youtube.com/watch?v=dzFNI87JpPY,20969,395310,2020-12-30T15:21:02Z,TukEmperial,2174
385,"Redmi Note 9, BARATO ou FORA DA REALIDADE? [Análise/Review]",https://www.youtube.com/watch?v=Agc-V0-64k4,16268,233657,2020-07-20T00:00:03Z,Canaltech,745
892,XIAOMI REDMI NOTE 9 vale a pena? CONTINUA o MELHOR CUSTO BENEFÍCIO? // Análise Review Completo!,https://www.youtube.com/watch?v=89XzlH68XwU,19046,505438,2020-07-21T22:02:52Z,EscolhaSegura,1263
315,"CHEGOU! Redmi Note 9S, o NOVO queridinho dos brasileiros? [Unboxing]",https://www.youtube.com/watch?v=2Hlm1PNyyg8,20524,227574,2020-04-30T22:15:00Z,Canaltech,906
754,REDMI NOTE 9S TÁ NA MÃO ! O Maior SUCESSO da XIAOMI !,https://www.youtube.com/watch?v=9T0kwmn_hVU,51734,840887,2020-04-01T21:00:05Z,K Tech,2601
76,"REDMI NOTE 9S no Brasil! O novo smartphone grandão e ""baratinho"" da Xiaomi – TecMundo",https://www.youtube.com/watch?v=jzvQnnB2reE,5377,83490,2020-04-21T00:30:12Z,TecMundo,342
388,"Samsung Galaxy M51, 7000 mAh de bateria [Análise/Review]",https://www.youtube.com/watch?v=Puk5EruRgHM,20174,291202,2021-02-03T00:00:10Z,Canaltech,1372
59,GALAXY M51: MELHOR AUTONOMIA de BATERIA em 2020 com um algo a mais | Análise / Review,https://www.youtube.com/watch?v=a6RMJvojT6Q,5839,99741,2020-12-25T00:28:35Z,TudoCelular,661
313,"7000mAh de BATERIA, OK..mas e o RESTO ? SAMSUNG GALAXY M51 ANÁLISE [ Review ] COMPLETA !",https://www.youtube.com/watch?v=B3UL0mJKF4Q,11354,151297,2020-11-25T22:00:01Z,K Tech,1283
25,"Galaxy M51! Sem DÚVIDA, uma das MELHORES OPÇÕES da SAMSUNG no MOMENTO! Review COMPLETO!",https://www.youtube.com/watch?v=FwjvIN094S4,4218,53256,2021-05-05T21:15:45Z,Be!Tech,776
96,"🔋 7000mAh, 📷 64MP e 128GB por R$1799? // SAMSUNG GALAXY M51 vale REALMENTE a pena?",https://www.youtube.com/watch?v=pP3CNnTnF1Q,14445,210596,2021-02-01T21:30:02Z,EscolhaSegura,1392
321,"CHEGOU! Galaxy M51, um SAMSUNG com BATERIA pra ninguém botar DEFEITO! Unboxing e Impressões",https://www.youtube.com/watch?v=L0BEtx34X30,41688,455088,2020-12-15T12:00:05Z,Gesiel Taveira,2838
116,BRUTO! 7.000mah de BATERIA! GALAXY M51 vêm com TUDO! SAMSUNG acertou em CHEIO! UNBOXING!,https://www.youtube.com/watch?v=klPE2C5zU5g,10810,175821,2020-12-01T22:04:02Z,Be!Tech,1317
181,Meu smartphone GALAXY M51❗️MAIOR BATERIA JÁ FEITA da Samsung❗️7000mAh! TÁ DOIDO!🔋,https://www.youtube.com/watch?v=9Ce1r-NZ4F0,13521,129644,2020-11-07T15:22:22Z,Dudu Rocha,1653
67,"SAMSUNG GALAXY M51 | Com 7000 mAh, Essa BATERIA é IGNORANTE! Unboxing e Impressões",https://www.youtube.com/watch?v=ZtcIhxlHqqs,6291,75394,2020-11-11T23:27:24Z,brasiliGEEKS,526
81,Samsung Galaxy M51 - 7.000mah e Snapdragon 730G! Unboxing e Review Inicial Português Brasil,https://www.youtube.com/watch?v=wD0qY5ADNZY,4925,72178,2020-10-05T21:00:15Z,Authenti Tech,439
570,Galaxy M51: Por que você NÃO DEVE COMPRAR!,https://www.youtube.com/watch?v=8POpWm3AEI0,4000,92342,2021-01-26T20:41:32Z,Tt Tech,891
470,Samsung GALAXY M51 e seus 7000mAh de BATERIA 😱,https://www.youtube.com/watch?v=RfoB6mYABqA,31664,400839,2020-09-25T22:07:00Z,K Tech,2398
211,"Galaxy M51, a SAMSUNG realmente lançou um MONSTRO! Maior BATERIA em um SMARTPHONE",https://www.youtube.com/watch?v=_E20px4ibD4,21676,199616,2020-09-02T14:30:05Z,Gesiel Taveira,1482
253,"GALAXY NOTE 10 LITE, pague MAIS e leve MENOS [Análise/Review]",https://www.youtube.com/watch?v=tR6BBimHbe8,13823,233421,2020-03-11T00:00:09Z,Canaltech,892
62,GALAXY NOTE 10 LITE é um NOTE 9 NO CORAÇÃO e A10 NA PELE | Análise / Review,https://www.youtube.com/watch?v=OCLTooLITNw,2277,53353,2020-02-29T17:07:38Z,TudoCelular,274
499,BOA!! GALAXY NOTE 10 LITE é melhor DO QUE EU ESPERAVA!! Mas tem um problema...,https://www.youtube.com/watch?v=ONwhl3vIsxg,19708,447661,2020-03-09T22:14:36Z,EscolhaSegura,1552
113,GALAXY NOTE 10 LITE passou a valer a pena?? | Review 3 MESES DEPOIS!,https://www.youtube.com/watch?v=kUePm9nHo2A,10203,176114,2020-04-28T22:54:42Z,EscolhaSegura,701
769,"GALAXY NOTE 10 LITE, FAZ SENTIDO COMPRAR? [Hands-On]",https://www.youtube.com/watch?v=jSv8fxe3_KU,18773,307422,2020-02-19T16:00:09Z,Canaltech,1013
160,CHEGOU! Galaxy NOTE 10 LITE! Seria ele uma boa opção mesmo? Comprei por menos de R$2.000! 😍Unboxing!,https://www.youtube.com/watch?v=0bpOnYeaLE0,12159,148718,2020-09-17T17:17:44Z,Jersu,1418
119,"GALAXY A71 vs NOTE 10 LITE: INTERMEDIÁRIO PREMIUM enfrenta ""TOP DE LINHA"" com S PEN | Comparativo",https://www.youtube.com/watch?v=oUD2D8w1TIw,7952,147243,2020-06-14T14:04:30Z,TudoCelular,630
48,"GALAXY NOTE 10 LITE | Agora que o PREÇO DESPENCOU, VALE A PENA!",https://www.youtube.com/watch?v=oCUG1tGwhO0,5214,99604,2020-06-26T23:00:14Z,brasiliGEEKS,775
98,"Mi 10 Lite 5G: ""lite"" é apenas força de expressão [UNBOXING/HANDS-ON]",https://www.youtube.com/watch?v=vRuOOM8S3co,6312,70027,2020-08-30T19:45:01Z,Canaltech,218
68,MELHOR e MAIS BARATO intermediário PREMIUM ! XIAOMI MI 10 LITE 5G ANÁLISE [ Review ] COMPLETA !,https://www.youtube.com/watch?v=jZczt1PbTQ4,6492,115068,2020-08-21T22:00:16Z,K Tech,482
173,Finalmente! XIAOMI MI 10 LITE 5G a EVOLUÇÃO PERFEITA 😍,https://www.youtube.com/watch?v=6IcND0WJFEg,13617,236138,2020-06-15T22:00:01Z,K Tech,778
120,"CHEGOU! Xiaomi Mi 10 Lite 5G, realmente INCRÍVEL? Unboxing e Impressões",https://www.youtube.com/watch?v=AIPNojToH_M,15977,142515,2020-08-22T16:00:02Z,Gesiel Taveira,971
230,XIAOMI MI 10 LITE // esse é o PRIMEIRO XIAOMI que eu NÃO RECOMENDO!,https://www.youtube.com/watch?v=lkqFKf5j_Fc,7538,234661,2020-08-22T13:43:07Z,EscolhaSegura,652
42,Qual o MELHOR ?? Xiaomi Mi 10 Lite 5G vs Mi Note 10 Lite,https://www.youtube.com/watch?v=8Dp-oE8NPbA,2744,66884,2020-07-14T13:44:20Z,Tiago Ramos,318
82,"Xiaomi Mi 10T Lite, muito mais do que parece [Análise/Review]",https://www.youtube.com/watch?v=CKDLYTATKv8,5668,103348,2021-01-22T19:00:05Z,Canaltech,193
25,Mi 10 MAIS BARATO💲 Xiaomi Mi 10 Lite 5G🔥,https://www.youtube.com/watch?v=WExKQvcFWNc,2161,55065,2020-06-18T16:08:44Z,Tiago Ramos,218
69,XIAOMI MI 10 5G // Análise & Review Completo!!,https://www.youtube.com/watch?v=-Z6WFOdO5Do,6696,101012,2020-07-13T21:30:01Z,EscolhaSegura,377
150,Mi 10 5G: a versão sem graça do principal modelo da Xiaomi de 2020 [Análise/Review],https://www.youtube.com/watch?v=aKHKOSX7AgA,9902,155935,2020-08-03T00:00:00Z,Canaltech,239
111,"Xiaomi Mi 10 Lite, o 5G mais BARATO do MUNDO! Mas não espere muito dele não!",https://www.youtube.com/watch?v=4ypi6fOj0tU,7179,131054,2020-03-29T14:31:57Z,Gesiel Taveira,594
115,XIAOMI Mi 10T Lite 5G - ME APAIXONEI ❤️,https://www.youtube.com/watch?v=tbf7M86iZd4,12254,177329,2020-10-28T22:00:07Z,K Tech,844
112,AGORA VAI?! XIAOMI MI NOTE 10 LITE // análise completa!,https://www.youtube.com/watch?v=TEEMI3H8VBw,8962,155777,2020-06-07T15:54:05Z,EscolhaSegura,425
78,LG VELVET é um SMARTPHONE que vale a pena? // Análise!,https://www.youtube.com/watch?v=RZQBD4q-le0,4700,51707,2020-10-03T13:30:01Z,EscolhaSegura,306
360,"LG Velvet, um ACERTO de ALTO nível? [Unboxing/Hands-on]",https://www.youtube.com/watch?v=remCWJl6BLg,21197,250141,2020-09-17T14:00:08Z,Canaltech,1455
143,LG Velvet é BOM MESMO? O maior acerto da LG em 2020? Alguns Dias de Uso,https://www.youtube.com/watch?v=qQmNUmdTATo,13044,143075,2020-11-14T15:00:25Z,Gesiel Taveira,886
283,LG VELVET 5G tá na MÃO e QUE CÂMERA TOOOOP 📸,https://www.youtube.com/watch?v=z7rKZPLLUUQ,14966,199797,2020-08-10T22:00:21Z,K Tech,994
83,Tudo sobre o novo LG Velvet! Intermediário com preço de premium - TecMundo,https://www.youtube.com/watch?v=KIjSVhmpDDQ,6741,104963,2020-05-07T16:32:03Z,TecMundo,478
689,iPhone SE 2020: dessa vez a Apple acertou? [Análise/Review],https://www.youtube.com/watch?v=Mov8OlCwK4E,27584,489510,2020-06-01T21:00:06Z,Canaltech,1213
79,NOVO iPhone SE 2020: impressionado ou decepcionado? | Análise / Review Completo!,https://www.youtube.com/watch?v=jc1xyd19kCA,7964,107158,2020-06-02T21:50:19Z,EscolhaSegura,694
298,iPHONE SE (2020) vale a pena? ANÁLISE FINAL!!,https://www.youtube.com/watch?v=RMSxGd9VMoQ,15406,356706,2020-08-22T14:00:07Z,Matheus Kise,1349
98,IPHONE SE: MATADOR de INTERMEDIÁRIOS ANDROID boicotado pelo PREÇO BRASIL | Análise / Review,https://www.youtube.com/watch?v=9LhYFm_Hz7A,3114,54192,2020-05-18T16:17:03Z,TudoCelular,613
1137,"iPhone SE: o novo aparelho de ""baixo custo"" da Apple [Análise]",https://www.youtube.com/watch?v=1YB8cj2eNWw,53789,1654426,2016-04-06T23:31:21Z,Canaltech,1790
361,Apple iPhone SE [Review] - TecMundo,https://www.youtube.com/watch?v=al5r88qwApI,16259,575158,2016-05-25T22:13:13Z,TecMundo,1356
199,Esse APPLE não É PARA TODOS ! iPhone SE 2020 ANÁLISE [ Review ] COMPLETA !,https://www.youtube.com/watch?v=n7baDhFb18g,9944,132408,2020-06-17T22:00:18Z,K Tech,1490
74,iPhone SE 2020 - Ainda Vale a Pena em 2021?,https://www.youtube.com/watch?v=vlDQJZu-ljQ,5101,96369,2021-01-01T15:04:00Z,Em Análise,422
217,CHEGOU! iPhone SE 2020 tá em mãos! Minhas PRIMEIRAS IMPRESSÕES! Vale a pena?,https://www.youtube.com/watch?v=0LDrhsqMSjM,20587,350311,2020-05-06T21:36:21Z,EscolhaSegura,1430
1643,"iPhone SE 2: o ""acessível"" da Apple é bom? [Unboxing/Hands-on]",https://www.youtube.com/watch?v=LVPVOxoBdSQ,34228,514828,2020-05-07T18:00:11Z,Canaltech,1031
238,iPhone SE 2020: 5 motivos para COMPRAR e NÃO comprar,https://www.youtube.com/watch?v=V2up_KqN1zw,14168,167719,2020-08-17T16:00:08Z,Canaltech,605
136,Análise: iPhone SE | Review do Tudocelular.com,https://www.youtube.com/watch?v=nB1u7Ivc12w,3901,152934,2016-06-24T01:32:36Z,TudoCelular,399
507,Galaxy Note 10+ (o melhor Samsung de 2019) [Análise/Review],https://www.youtube.com/watch?v=SxUJmZXlE-o,19726,385632,2019-09-12T15:00:05Z,Canaltech,537
201,GALAXY NOTE 10+ vale a pena? | Análise / Review,https://www.youtube.com/watch?v=npCMuKdtDKI,19166,273305,2019-09-07T13:30:04Z,EscolhaSegura,832
