video-title,video-link,video-views,video-date,video-channel
SAMSUNG GALAXY A10s: o básico que é quase BOM E BARATO,https://www.youtube.com/watch?v=h9lBf0X_xFY,263 mil visualizações,há 1 ano,TudoCelular
GALAXY A10s - Mais um ERRO da SAMSUNG?! Unboxing e Impressões,https://www.youtube.com/watch?v=3no1FdndZiU,734 mil visualizações,há 1 ano,Gesiel Taveira
Galaxy A10s é Bom? Vale a Pena? Análise Completa! (2021),https://www.youtube.com/watch?v=Mci38I3CajU,99 mil visualizações,há 1 ano,Canal É Bom?
NOVO GALAXY A10S |BATERIA MAIOR E SENSOR DE DIGITAIS | ANÁLISE / REVIEW,https://www.youtube.com/watch?v=BfgqI5xndTU,127 mil visualizações,há 1 ano,brasiliGEEKS
Galaxy A10S é bom? Vale a pena comprar? ANÁLISE/REVIEW,https://www.youtube.com/watch?v=hQspDpO-4-w,35 mil visualizações,há 1 ano,Tt Tech
"Samsung Galaxy A10s: um pouco diferente, mas nada melhor [Unboxing/Hands-on]",https://www.youtube.com/watch?v=4AXbgJWOBVc,231 mil visualizações,há 1 ano,Canaltech
ANÁLISE | SAMSUNG GALAXY A10S!!! SERÁ QUE VALE A PENA HOJE EM DIA?,https://www.youtube.com/watch?v=ntVCDWaR3Gg,"1,4 mil visualizações",há 9 meses,Análise Geral
Galaxy A10S | Nova cor AZUL ABSURDO | Análise Completa | Ainda VALE A PENA em 2021?,https://www.youtube.com/watch?v=G9TIgGnNCiw,"5,1 mil visualizações",há 1 mês,Muca Samuca Testando
GALAXY A10s O BARATINHO DA SAMSUNG VALE A PENA o PREÇO? #UNBOXING,https://www.youtube.com/watch?v=Y2AKP4nFviA,270 mil visualizações,há 1 ano,TukEmperial
Samsung Galaxy A10S - O que melhorou? Algo piorou? - Analise Completa,https://www.youtube.com/watch?v=agCZwJMmV2Q,379 visualizações,há 1 ano,Adv7 Life Tech
O acessível Galaxy A10S é bom o suficiente? Eu usei (Review),https://www.youtube.com/watch?v=YVNBfJ-rGTI,66 mil visualizações,há 1 ano,Rodrigo Vieira - RSSV
Galaxy A10s - VALE A PENA em 2020?,https://www.youtube.com/watch?v=hXxr0692RcU,49 mil visualizações,há 1 ano,Zoom
"NOVO GALAXY A10S (SIM, MAIS UM!!!) UNBOXING E IMPRESSÕES",https://www.youtube.com/watch?v=8S7KLrWQ_HA,532 mil visualizações,há 1 ano,brasiliGEEKS
Galaxy A10s vs. A20s vs. A30s [Comparativo],https://www.youtube.com/watch?v=34hjRzCIk8g,527 mil visualizações,há 1 ano,Canaltech
GALAXY A10 vs A10s: a Samsung FINALMENTE ACERTOU em um sucessor? | Comparativo,https://www.youtube.com/watch?v=K_MTtcFaht4,232 mil visualizações,há 1 ano,TudoCelular
Samsung Galaxy A10s: Será Que Vale A Pena Comprar? [Análise Completa],https://www.youtube.com/watch?v=QEr9A2koBhc,152 visualizações,há 6 meses,AC Technology
"Como o Galaxy A10S se sai em games pesados? (Call of Duty, Free Fire, Asphalt 9)",https://www.youtube.com/watch?v=uJXh4wxiO2k,46 mil visualizações,há 1 ano,Rodrigo Vieira - RSSV
"Galaxy A10s, A20s, A30s, A51 e A71 [Comparativo]",https://www.youtube.com/watch?v=H_k3MRxVk7A,462 mil visualizações,há 1 ano,Canaltech
"Samsung Galaxy A10, o mais Galaxy J de 2019",https://www.youtube.com/watch?v=BLIhZ77JggI,606 mil visualizações,há 1 ano,Canaltech
"Samsung Galaxy A10s, é BOM ? Veja aí",https://www.youtube.com/watch?v=rl6c5S3fqjc,28 mil visualizações,há 1 ano,MEGA Smartphone
MOTO E7: CELULAR BÁSICO da MOTOROLA com mais CONTRAS do que PRÓS? | Análise / Review,https://www.youtube.com/watch?v=abT5xR5ctzs,38 mil visualizações,há 2 meses,TudoCelular
MOTO E7 | Câmera PODEROSA abaixo dos 1000 REAIS! Análise / Review,https://www.youtube.com/watch?v=8JXdfLzMbTM,21 mil visualizações,há 5 meses,brasiliGEEKS
"Moto E7 é bom? Vale a Pena? Análise/Review/Ficha Técnica (Cinza Metálico, Aquamarine e Cobre)",https://www.youtube.com/watch?v=5L0-MDWsvMY,"4,9 mil visualizações",há 5 meses,Canal É Bom?
MOTO E7 PLUS: definições de CELULAR BOM e BARATO atualizadas com SUCESSO | Análise / Review,https://www.youtube.com/watch?v=xZEIOL1dzcE,232 mil visualizações,há 7 meses,TudoCelular
"MOTO E7 PLUS! O mais ""BASICÃO"" da MOTOROLA EVOLUIU e FICOU BEM INTERSSANTE! UNBOXING!",https://www.youtube.com/watch?v=Tkca_FXdzqY,248 mil visualizações,há 9 meses,Be!Tech
ELE TAMBÉM CHEGOU! Novo MOTO E7 da MOTOROLA! Unboxing e Impressões,https://www.youtube.com/watch?v=VHN1WqHgwS4,47 mil visualizações,há 6 meses,brasiliGEEKS
Moto E7 [Análise / Review] - TecNoob,https://www.youtube.com/watch?v=wx-pzl7HBto,201 visualizações,há 15 horas,TecNoob
Moto E7 Plus é bom? Vale a Pena? Review/Análise Completa,https://www.youtube.com/watch?v=mpculZh1n1Y,40 mil visualizações,há 9 meses,Canal É Bom?
MOTO E7 POWER | BATERIA GIGANTE é SUFICIENTE? Análise / Review,https://www.youtube.com/watch?v=HHo_mtkOmfE,12 mil visualizações,há 3 meses,brasiliGEEKS
Moto E7 - É um BOM CUSTO BENEFICIO? Alguns dias de uso,https://www.youtube.com/watch?v=4mU4I62K_Og,"9,3 mil visualizações",há 5 meses,L Tech
"MOTO E7 PLUS | O Preço JÁ CAIU, Mas Será que VALE A PENA? Análise / Review",https://www.youtube.com/watch?v=EddYh9aFvI4,39 mil visualizações,há 8 meses,brasiliGEEKS
MOTO E7 POWER ganha BATERIA que DURA MUITO e PERDE CÂMERA | Análise / Review,https://www.youtube.com/watch?v=r-JVksksGgo,18 mil visualizações,há 2 meses,TudoCelular
Moto E7 Power é bom? Vale a Pena? Análise/Review/Ficha Técnica Completa,https://www.youtube.com/watch?v=BrclJX8i_No,"8,8 mil visualizações",há 2 meses,Canal É Bom?
Qual O MELHOR (e O PIOR)? Moto E7 | Moto E7 Power | Moto E7 Plus,https://www.youtube.com/watch?v=eMI4SSMNDVc,38 mil visualizações,há 4 meses,brasiliGEEKS
CHEGOU! MOTO E7 - O NOVO BASICÃO da MOTOROLA! Unboxing e Impressões,https://www.youtube.com/watch?v=gwIRLBqtSgk,6 mil visualizações,há 6 meses,L Tech
"MOTO E7 POWER (Sim, MAIS UM)! BATERIA ENORME e Preço ABAIXO dos MIL REAIS | Unboxing e Impressões",https://www.youtube.com/watch?v=-gANghKyLiY,52 mil visualizações,há 4 meses,brasiliGEEKS
MOTO E7 PLUS É BOM? - Opinião Sincera Em 5 Minutos! 📲💸,https://www.youtube.com/watch?v=uFpMVN7Ad3I,17 mil visualizações,há 2 meses,DicioTech - Por Gabriell Dassi
MOTO E7 PLUS - 4 MOTIVOS PARA COMPRAR E 4 PARA NÃO COMPRAR!!! 💸,https://www.youtube.com/watch?v=MywBmKaRyRc,48 mil visualizações,há 3 meses,DicioTech - Por Gabriell Dassi
JÁ TÁ NA MÃO! MOTO E7 PLUS | Lançamento MOTOROLA | Unboxing e Impressões,https://www.youtube.com/watch?v=Adj3fttlhNg,111 mil visualizações,há 9 meses,brasiliGEEKS
Motorola Moto E7 Plus é Bom? É Realmente Melhor que o G9 Play? Analise sincera!,https://www.youtube.com/watch?v=qxMAtLKxabw,53 visualizações,há 3 semanas,Smartech Droid
"LG K22 / K22+ | Smartphone MUITO BARATO, mas VALE A PENA? Análise / Review",https://www.youtube.com/watch?v=dpvskZNHIzU,82 mil visualizações,há 7 meses,brasiliGEEKS
LG K22 é bom? Vale a Pena? Análise Completa,https://www.youtube.com/watch?v=6NgZeAQLdqA,132 mil visualizações,há 9 meses,Canal É Bom?
A LG forçou a barra com esse K22! E acho que VOCÊ também não vai gostar,https://www.youtube.com/watch?v=MAlHxOtQI9I,496 mil visualizações,há 9 meses,Gesiel Taveira
"LG K22 / K22+ | MUITO BARATO, mas VALE A PENA COMPRAR?",https://www.youtube.com/watch?v=zCRDEorurB0,118 mil visualizações,há 5 meses,brasiliGEEKS
LG K22 / K22+ | Mais um LANÇAMENTO que ESTÁ AQUI! Unboxing e Impressões,https://www.youtube.com/watch?v=sGUB3oX00Mk,249 mil visualizações,há 9 meses,brasiliGEEKS
LG K22 + | VALE A PENA? PARA QUEM É?,https://www.youtube.com/watch?v=ACENQ2gehvM,75 mil visualizações,há 8 meses,Área Tech
LG K22+ (Plus) é bom? Vale a Pena? Análise/Review Completa!,https://www.youtube.com/watch?v=kQZ0ojl6SiI,36 mil visualizações,há 8 meses,Canal É Bom?
LG K22 [Análise / Review] - TecNoob,https://www.youtube.com/watch?v=ZuWduklzOPE,184 mil visualizações,há 9 meses,TecNoob
REVIEW K22 LG BATERIA JOGOS E CÂMERA,https://www.youtube.com/watch?v=idiANQ1i2AI,"7,9 mil visualizações",há 4 meses,Andressa Santiago
🔴Review do Smartphone LG K22 32GB 2GB de Ram,https://www.youtube.com/watch?v=PaG9kXTzDtw,"2,2 mil visualizações",há 2 meses,Marcos Antonio - Reviews
LG K22 Review / Análise,https://www.youtube.com/watch?v=svi6W1U2x5o,354 visualizações,há 3 meses,TIARLES NAGATA
"NÃO COMPRE O LG K22 ANTES DE VER ESSE VÍDEO, Talvez não seja PARA VOCÊ! - DESindicação #4",https://www.youtube.com/watch?v=SDlHxDaajQs,14 mil visualizações,há 6 meses,DicioTech - Por Gabriell Dassi
LG K22 UNBOXING E PRIMEIRAS IMPRESSÕES 2021,https://www.youtube.com/watch?v=lkbNc1R0dQE,"6,4 mil visualizações",há 3 meses,Rafael Pacheco
🔴Smartphone LG K22 64gb é bom?,https://www.youtube.com/watch?v=NNl8XzSHHw0,"4,4 mil visualizações",há 6 meses,Marcos Antonio - Reviews
Teste de queda LG K22+ Plus,https://www.youtube.com/watch?v=uf9j32My418,23 mil visualizações,há 4 meses,PassaDica Tech
LG K22 - Ficha Técnica | REVIEW EM 1 MINUTO - ZOOM,https://www.youtube.com/watch?v=aQa21X8XoFY,"1,4 mil visualizações",há 8 meses,Zoom
UNBOXING SMARTPHONE LG K22 32GB 2GB RAM,https://www.youtube.com/watch?v=jQEW9vLND0k,48 mil visualizações,há 7 meses,Rafael Pacheco
LG K22 é bom mesmo?,https://www.youtube.com/watch?v=lrPHdCr9r9I,196 visualizações,há 3 meses,Henrique Cardoso
LG K22 | Fast Review | Fast Shop,https://www.youtube.com/watch?v=vpW4HcpHsG8,"1,6 mil visualizações",há 6 meses,Fast Shop
LG K22 vs A01 (Comparativo),https://www.youtube.com/watch?v=NQoe8evYJ78,68 mil visualizações,há 9 meses,fone-se
"Redmi 9, ESSE é o que VALE a pena? [Análise/Review]",https://www.youtube.com/watch?v=JOWrERsqHxg,120 mil visualizações,há 9 meses,Canaltech
Redmi 9: o baratinho da Xiaomi vale a pena em 2021? - review/análise,https://www.youtube.com/watch?v=L0dWus1ex30,80 mil visualizações,há 4 meses,Oficina da Net
Xiaomi Redmi 9 REVIEW: o modelo base da linha Redmi – TecMundo,https://www.youtube.com/watch?v=jpSnvmWbYhw,32 mil visualizações,há 9 meses,TecMundo
Chegou! Redmi 9 - SERÁ esse o MELHOR XIAOMI CUSTO-BENEFÍCIO? Unboxing e Impressões,https://www.youtube.com/watch?v=YBpvb1fxHFo,518 mil visualizações,há 11 meses,Gesiel Taveira
"REDMI 9 ainda é um CELULAR BARATO e BOM DE JOGO, mas com PROBLEMAS | Análise / Review",https://www.youtube.com/watch?v=wxxsLxWZjcs,56 mil visualizações,há 8 meses,TudoCelular
REDMI 9A: CELULAR BARATO da XIAOMI conquista pela BATERIA | Análise / Review,https://www.youtube.com/watch?v=LNt5qeYqRmI,57 mil visualizações,há 7 meses,TudoCelular
"Xiaomi REDMI 9 | Mais BARATO e com BATERIA GIGANTE, ÓTIMO DESEMPENHO e CÂMERAS! Análise/Review",https://www.youtube.com/watch?v=oTzxvOLtxb8,24 mil visualizações,há 10 meses,brasiliGEEKS
Olha ele! REDMI 9A - O XIAOMI MAIS BARATO DE 2020! VALE A PENA? Unboxing e Primeiras Impressões,https://www.youtube.com/watch?v=1SNLCknahKU,265 mil visualizações,há 11 meses,L Tech
XIAOMI REDMI 9 vale a pena? É O CUSTO BENEFÍCIO DE 2020?,https://www.youtube.com/watch?v=AmF9XRmeQPA,135 mil visualizações,há 10 meses,EscolhaSegura
"Redmi Note 9, BARATO ou FORA DA REALIDADE? [Análise/Review]",https://www.youtube.com/watch?v=Agc-V0-64k4,233 mil visualizações,há 11 meses,Canaltech
PERFEITO PELO PREÇO💲Xiaomi Redmi 9 Global🔥Análise,https://www.youtube.com/watch?v=Tp4JrKQ_Bc0,52 mil visualizações,há 1 ano,Tiago Ramos
XIAOMI REDMI NOTE 9 vale a pena? CONTINUA o MELHOR CUSTO BENEFÍCIO? // Análise Review Completo!,https://www.youtube.com/watch?v=89XzlH68XwU,504 mil visualizações,há 11 meses,EscolhaSegura
O XIAOMI MAIS BARATO 🤑 REDMI 9 ESTÁ UM ESPETÁCULO PELO SEU PREÇO 😍,https://www.youtube.com/watch?v=DWItlIiMRug,262 mil visualizações,há 1 ano,K Tech
XIAOMI MI 9 vale a pena? | Análise / Review Completo,https://www.youtube.com/watch?v=4V8j2HU-Ljk,563 mil visualizações,há 2 anos,EscolhaSegura
Xiaomi Redmi Note 9 vs Redmi 9 - ENTENDA QUAL O MELHOR PRA VOCÊ! QUAL COMPRAR? TEM MUITA DIFERENÇA?,https://www.youtube.com/watch?v=k2xA73AtCUE,447 mil visualizações,há 8 meses,Gesiel Taveira
Redmi 9 e Redmi Note 9 - Você Precisa Saber Disso!,https://www.youtube.com/watch?v=KQoLppgx5RQ,18 mil visualizações,há 9 meses,Em Análise
"Com ele! O MAIS BARATO DA XIAOMI EM 2020! Redmi 9A, MELHOROU? ou PIOROU? 🥵",https://www.youtube.com/watch?v=0EUg5QZoonQ,140 mil visualizações,há 10 meses,Jersu
"REDMI 9, o verdadeiro XIAOMI bom e barato? Vale a pena COMPRAR esse SMARTPHONE pra VOCÊ? Olha isso!",https://www.youtube.com/watch?v=85eTN4iyoxY,365 mil visualizações,há 10 meses,Gesiel Taveira
"Redmi Note 9, esse XIAOMI tá vendendo MUITO! Será uma BOA OPÇÃO pra VOCÊ? Assista esse vídeo",https://www.youtube.com/watch?v=4DV9lgzEKcI,738 mil visualizações,há 10 meses,Gesiel Taveira
XIAOMI MI 9: ótimo competidor que não custa US$ 1.000 [Análise / Review],https://www.youtube.com/watch?v=PeyAkq1gaEk,315 mil visualizações,há 2 anos,Canaltech
Smartphone 128GB POR 900 REAIS! PHILCO HIT MAX - PCS02 | Análise/ Review,https://www.youtube.com/watch?v=r7nyg6HWofk,22 mil visualizações,há 8 meses,brasiliGEEKS
Philco Hit Max: o smartphone acessível com 128 GB,https://www.youtube.com/watch?v=z2c7vUAM1Ck,39 mil visualizações,há 7 meses,Canaltech
PHILCO HIT MAX - ESSE VALE A PENA? Confiram nosso Review,https://www.youtube.com/watch?v=bmxzjJYmGXE,38 mil visualizações,há 10 meses,Tekimobile
O Smartphone mais BARATO com 128GB no BRASIL! PHILCO HIT MAX - Unboxing e Impressões,https://www.youtube.com/watch?v=_cBao8i7h48,612 mil visualizações,há 9 meses,Gesiel Taveira
COMPENSA COMPRAR o smartphone mais BARATO do BRASIL com 128GB? O PHILCO HIT MAX é uma BOA OPÇÃO?,https://www.youtube.com/watch?v=ruGvEDrLAqM,125 mil visualizações,há 9 meses,Gesiel Taveira
Philco HIT MAX - PCS02 | E não é que me SURPREENDEU? Unboxing e Impressões,https://www.youtube.com/watch?v=Q57RwtkGyYc,50 mil visualizações,há 9 meses,brasiliGEEKS
"PHILCO HIT P10 mostra AVANÇOS da MARCA, mas ainda tem muito o que MELHORAR | Análise / Review",https://www.youtube.com/watch?v=2kDjtKkl8PA,"9,8 mil visualizações",há 1 mês,TudoCelular
128GB BARATO e com DESEMPENHO pra JOGOS? // Philco Hit P10 - unboxing e impressões!,https://www.youtube.com/watch?v=BG4F90LROjo,38 mil visualizações,há 6 meses,EscolhaSegura
"UNBOXING Philco HIT MAX, Vale a pena comprar?",https://www.youtube.com/watch?v=XT-ujPW5wPI,15 mil visualizações,há 11 meses,Tekimobile
1 Mês de uso - Experiência com o Smartphone Philco Hit Max PCS02 128GB,https://www.youtube.com/watch?v=GS6Xxu3fA4A,"9,4 mil visualizações",há 6 meses,START Periféricos
"PHILCO HIT P10 | Configurações poderosas, mas VALE A PENA? Análise / Review",https://www.youtube.com/watch?v=E4JMIVGu5pI,10 mil visualizações,há 5 meses,brasiliGEEKS
"Philco Hit Plus: poucas mudanças, mas importantes [Unboxing/Hands-on]",https://www.youtube.com/watch?v=sO4eFoLQr7g,85 mil visualizações,há 11 meses,Canaltech
"Philco Hit PCS01, o primeiro smartphone da empresa que é cheio de acertos [ANÁLISE/REVIEW]",https://www.youtube.com/watch?v=EpKqOYU3_xw,139 mil visualizações,há 1 ano,Canaltech
Review Philco HIT (PCS01): das TVs aos celulares básicos – TecMundo,https://www.youtube.com/watch?v=gAqK1-CxVGs,19 mil visualizações,há 1 ano,TecMundo
3 Meses de Uso - Experiência com o Smartphone Philco Hit Max PCS02 128GB,https://www.youtube.com/watch?v=ZuE1sIP3PXM,"2,5 mil visualizações",há 3 meses,START Periféricos
Philco Hit Plus PCS02P - Review Tecnoblog,https://www.youtube.com/watch?v=ysas5C2m1qE,14 mil visualizações,há 10 meses,Tecnoblog
Philco Hit Max - Ficha Técnica | REVIEW EM 1 MINUTO - ZOOM,https://www.youtube.com/watch?v=P7SntaQYANA,1 mil visualizações,há 7 meses,Zoom
Philco HIT Max é bom mesmo?,https://www.youtube.com/watch?v=hjVKIJiTgqs,79 visualizações,há 3 meses,Henrique Cardoso
Um Smartphone BARATO com 128GB no BRASIL? Esse PHILCO HIT P10 é bom? Unboxing e Impressões,https://www.youtube.com/watch?v=HmaRL18FqUU,238 mil visualizações,há 3 meses,Gesiel Taveira
Hit P10: o melhor smartphone da Philco de 2020,https://www.youtube.com/watch?v=xky8YZ2QCoE,35 mil visualizações,há 6 meses,Canaltech
🔋 6000 mAh e tela GIGANTE!! MOTO G9 POWER a pena? // Análise e Review Completo!,https://www.youtube.com/watch?v=Kjsxyw-9txQ,52 mil visualizações,há 6 meses,EscolhaSegura
"Moto G9 Power, ENORME na BATERIA e TAMANHO",https://www.youtube.com/watch?v=JzYg8JAHhh8,246 mil visualizações,há 6 meses,Canaltech
Moto G9 Power REVIEW: Vale a pena comprar?,https://www.youtube.com/watch?v=z00CmJWQ96s,37 mil visualizações,há 5 meses,Oficina da Net
MOTO G9 POWER foca em quem quer MUITA BATERIA no seu retorno às raízes | Análise / Review,https://www.youtube.com/watch?v=i3UVx6jnSiA,56 mil visualizações,há 6 meses,TudoCelular
MOTO G9 POWER ! Tela e Bateria GIGANTES! Análise / Review,https://www.youtube.com/watch?v=nYhQONUoNlg,23 mil visualizações,há 5 meses,brasiliGEEKS
MOTO G9 PLUS vs. MOTO G9 POWER: ¿Cuál Escoger?,https://www.youtube.com/watch?v=K7UJ04YjzK8,16 mil visualizações,há 2 meses,Iván Luzardo
CHEGOU! Motorola MOTO G9 POWER com FORÇA TOTAL? Unboxing e Impressões,https://www.youtube.com/watch?v=efbnQ2I3zIg,417 mil visualizações,há 6 meses,Gesiel Taveira
Moto G9 Power - Review Tecnoblog,https://www.youtube.com/watch?v=GKwHwDUyku0,15 mil visualizações,há 6 meses,Tecnoblog
Análise do MOTO G9 Power: TELA e BATERIA de sobra! | Vale a pena?,https://www.youtube.com/watch?v=-pRqZx4t56E,10 mil visualizações,há 5 meses,Mundo Conectado
Motorola Moto G9 Power em análise: veja prós e contras do celular,https://www.youtube.com/watch?v=zHVkZHbZg8g,1 mil visualizações,há 5 meses,TechTudo
MOTO G9 POWER! Bateria ENORME e tela GIGANTE! Aí sim hein! UNBOXING!,https://www.youtube.com/watch?v=28oppgGBRt8,45 mil visualizações,há 6 meses,Be!Tech
Motorola Moto G9 Play vs Moto G9 Power - QUAL COMPRAR? QUAL O MELHOR PRA VOCÊ? COMPARATIVO!,https://www.youtube.com/watch?v=kX2xqUDqfRA,288 mil visualizações,há 5 meses,Gesiel Taveira
"MOTO G9 POWER | Agora com BATERA AINDA MAIOR, Já TÁ NA MÃO! Unboxing e Impressões",https://www.youtube.com/watch?v=_GOF0EgTMU0,33 mil visualizações,há 6 meses,brasiliGEEKS
MOTO G9 POWER | VALE A PENA COMPRAR EM 2021? ANÁLISE DETALHADA,https://www.youtube.com/watch?v=_iHROq8X5nw,"1,4 mil visualizações",há 2 meses,TecDuos
MOTO G9 POWER: é BATERIA que VOCÊ QUER? Então TOME | Hands-on,https://www.youtube.com/watch?v=7wPVN1LqPFw,37 mil visualizações,há 6 meses,TudoCelular
CHEGOU COM FORÇA! Motorola MOTO G9 POWER tudo que você precisa saber - Unboxing e Análise Completa,https://www.youtube.com/watch?v=FoPxTKQ3hi0,"4,8 mil visualizações",há 6 meses,PLAY android
MOTO G30 vs G9 POWER: CELULAR MOTOROLA mais NOVO significa ser MELHOR? | Comparativo,https://www.youtube.com/watch?v=QK_UN-wac3w,10 mil visualizações,há 2 semanas,TudoCelular
MOTO G8 POWER vs G9 POWER: quem realmente é o DONO da melhor BATERIA? | Comparativo,https://www.youtube.com/watch?v=dYq7KClbw7M,33 mil visualizações,há 5 meses,TudoCelular
Motorola Moto G9 POWER! DOIDEIRA DA MOTOROLA?,https://www.youtube.com/watch?v=eScN99pPkbI,30 mil visualizações,há 6 meses,Dudu Rocha
MOTOROLA MOTO G9 POWER! Vale a pena comprar?,https://www.youtube.com/watch?v=FpOfjDB8C2g,21 mil visualizações,há 3 meses,Kah Nogueira
Galaxy M31: o modelo mais competitivo da Samsung em 2020 [Análise/Review],https://www.youtube.com/watch?v=C2W1JgR50XA,183 mil visualizações,há 10 meses,Canaltech
GALAXY M31: candidato a MELHOR CELULAR INTERMEDIÁRIO de 2020 tem poucos poréns | Análise / Review,https://www.youtube.com/watch?v=D0n0w7BIdlk,151 mil visualizações,há 10 meses,TudoCelular
"Galaxy M31, o MELHOR SAMSUNG ""barato"" de 2020? Esse VOCÊ vai GOSTAR! Unboxing e Impressões",https://www.youtube.com/watch?v=bt2Xrm4Grl4,933 mil visualizações,há 11 meses,Gesiel Taveira
