video-title,video-link,video-views,video-date,video-channel
GALAXY S20 FE vs S20: qual deles o VERDADEIRO FÃ deve comprar? | Comparativo,https://www.youtube.com/watch?v=HwfcKPqEWHQ,128 mil visualizações,há 7 meses,TudoCelular
CHEGOU! Samsung GALAXY S20 FE com SNAPDRAGON - Unboxing e Impressões,https://www.youtube.com/watch?v=5gonT7B5VnY,230 mil visualizações,há 1 mês,Gesiel Taveira
Samsung S20 FE SNP 865 - O Melhor Custo-Benefício? Opinião Definitiva!,https://www.youtube.com/watch?v=9qtzYUYFmNw,"1,8 mil visualizações",há 1 semana,Em Análise
Galaxy S20 FE! ADOREI o que a SAMSUNG fez AQUI! Que SMARTPHONE acertadinho! UNBOXING!,https://www.youtube.com/watch?v=jhoRCO4eF_M,67 mil visualizações,há 6 meses,Be!Tech
"Review do Galaxy S20 FE: Bom, Bonito e (O MAIS) Barato da Linha S20",https://www.youtube.com/watch?v=Up79MA5GWq4,13 mil visualizações,há 6 meses,Mundo Conectado
Samsung GALAXY S20 FE 5G [ SNAPDRAGON EDITION ] está um SHOW !,https://www.youtube.com/watch?v=z68-Fbg6geo,184 mil visualizações,há 9 meses,K Tech
O MISTÉRIO do GALAXY S20 FE com SNAPDRAGON 865! Me AJUDE a RESOLVER! Como PODE algo ASSIM?,https://www.youtube.com/watch?v=KOitq-ctZCk,49 mil visualizações,há 1 mês,Be!Tech
Análise/Review | Samsung Galaxy S20 FE - Top de linha BARATO e QUENTE (literalmente),https://www.youtube.com/watch?v=pZUnz0WQJBw,"5,9 mil visualizações",há 3 meses,Paulo Ivankio
"Xiaomi Mi 10T Lite, muito mais do que parece [Análise/Review]",https://www.youtube.com/watch?v=CKDLYTATKv8,103 mil visualizações,há 5 meses,Canaltech
XIAOMI MI 10T LITE vale REALMENTE a pena? // Análise,https://www.youtube.com/watch?v=pruEAio0MRA,38 mil visualizações,há 5 meses,EscolhaSegura
MI 10T LITE: apenas o X3 com 5G ou um POCO MELHOR? | Análise / Review,https://www.youtube.com/watch?v=ECn-81YpeOw,17 mil visualizações,há 4 meses,TudoCelular
"Mi 10T Lite | Se é TÃO BOM, por que NÃO FEZ SUCESSO no Brasil? Análise / Review",https://www.youtube.com/watch?v=QionWD0pX3U,"5,2 mil visualizações",há 4 meses,brasiliGEEKS
XIAOMI Mi 10T Lite 5G - ME APAIXONEI ❤️,https://www.youtube.com/watch?v=tbf7M86iZd4,177 mil visualizações,há 8 meses,K Tech
XIAOMI MI 10 LITE: MELHOR INTERMEDIÁRIO 5G em CUSTO-BENEFÍCIO? | Análise / Review,https://www.youtube.com/watch?v=sHyLBVhOUN8,37 mil visualizações,há 8 meses,TudoCelular
XIAOMI MI 10 LITE // esse é o PRIMEIRO XIAOMI que eu NÃO RECOMENDO!,https://www.youtube.com/watch?v=lkqFKf5j_Fc,234 mil visualizações,há 10 meses,EscolhaSegura
"CHEGOU! Xiaomi Mi 10T Lite, o INTERMEDIÁRIO PREMIUM com 5G! Unboxing e Impressões",https://www.youtube.com/watch?v=s1dvvUUQCGY,106 mil visualizações,há 5 meses,Gesiel Taveira
"CHEGOU! Xiaomi Mi 10 Lite 5G, realmente INCRÍVEL? Unboxing e Impressões",https://www.youtube.com/watch?v=AIPNojToH_M,142 mil visualizações,há 10 meses,Gesiel Taveira
A DECISÃO DE COMPRAR É VOSSA | ANÁLISE XIAOMI MI 10T LITE,https://www.youtube.com/watch?v=aepbyx9se-o,"2,4 mil visualizações",há 7 meses,Hugo Medeiros
Mi 10 T lite 5G | Análise ao DESEMPENHO 🔥🧯,https://www.youtube.com/watch?v=m-3VxOd6Los,157 visualizações,há 3 meses,SiER
Mi 10T Lite | uma EXCELENTE OPÇÃO da XIAOMI! unboxing e comentários,https://www.youtube.com/watch?v=4v4jD1ueqGg,"5,5 mil visualizações",há 5 meses,Matheus Kise
O MONSTRINHO DA XIAOMI! Mi 10T Lite DEPOIS DELE SÓ TOP DE LINHA! #Unboxing,https://www.youtube.com/watch?v=G6A7SUo8oTc,42 mil visualizações,há 6 meses,TukEmperial
"O MATADOR DE GALAXY INTERMEDIÁRIO: Xiaomi Mi 10T LITE 5G! o mesmo custo, SUPER PROCESSADOR e CÂMERA!",https://www.youtube.com/watch?v=V7mm-6a-exs,43 mil visualizações,há 5 meses,Jersu
"Mi 10 Lite 5G: ""lite"" é apenas força de expressão [UNBOXING/HANDS-ON]",https://www.youtube.com/watch?v=vRuOOM8S3co,69 mil visualizações,há 10 meses,Canaltech
"Xiaomi Mi 10T e 10T Pro, valem a pena ou não? [Análise/Review]",https://www.youtube.com/watch?v=mp_aDo-uH6I,127 mil visualizações,há 5 meses,Canaltech
Xiaomi Mi 10T Lite 5G | Vale a Pena em 2021?,https://www.youtube.com/watch?v=KsAtzIezTDE,"3,4 mil visualizações",há 5 meses,Carlos Correia
MELHOR e MAIS BARATO intermediário PREMIUM ! XIAOMI MI 10 LITE 5G ANÁLISE [ Review ] COMPLETA !,https://www.youtube.com/watch?v=jZczt1PbTQ4,115 mil visualizações,há 10 meses,K Tech
"Xiaomi Mi 10T Lite vs 10T vs 10T Pro, qual a diferença? [Comparativo]",https://www.youtube.com/watch?v=jEEFK_yX_D4,46 mil visualizações,há 5 meses,Canaltech
ESTAVA ENGANADO ... POCO X3 NFC ou XIAOMI MI 10T LITE 5G ?? COMPARATIVO EM PORTUGUÊS,https://www.youtube.com/watch?v=njP8-N1NE6I,51 mil visualizações,há 7 meses,Toni Vicente
"Motorola Edge+, o MELHOR SMARTPHONE de 2020 até agora [Análise/Review]",https://www.youtube.com/watch?v=RtUdGZlZeVA,262 mil visualizações,há 11 meses,Canaltech
MOTO EDGE e EDGE PLUS - o que ESTOU ACHANDO // finalmente um TOPO DE LINHA da MOTOROLA!,https://www.youtube.com/watch?v=H0hSd0XEx64,300 mil visualizações,há 1 ano,EscolhaSegura
MOTOROLA EDGE PLUS ! O MELHOR SMARTPHONE que a MOTO já FEZ! Um TOPO de LINHA de RESPEITO! REVIEW,https://www.youtube.com/watch?v=IRtfeKLBPME,37 mil visualizações,há 10 meses,Be!Tech
Review Motorola Edge+: o retorno triunfal da Moto aos celulares de ponta – TecMundo,https://www.youtube.com/watch?v=MKzuhGG8Evs,36 mil visualizações,há 11 meses,TecMundo
Motorola Edge+ e Edge: os melhores da Moto em 2020 no Brasil! - Primeiras impressões Hands-on,https://www.youtube.com/watch?v=G0RkweTZo3Q,64 mil visualizações,há 1 ano,TecMundo
"Motorola EDGE+ | Extremamente PODEROSO, mas CARO DEMAIS! Análise/ Review",https://www.youtube.com/watch?v=Nj8Kp07Kcpo,"8,1 mil visualizações",há 11 meses,brasiliGEEKS
MOTOROLA EDGE PLUS mostra que CUSTA CARO voltar ao TOPO | Análise / Review,https://www.youtube.com/watch?v=wHLWf5xzwWQ,79 mil visualizações,há 11 meses,TudoCelular
MELHORES Motorola de 2020: Edge e Edge+,https://www.youtube.com/watch?v=pFmhq7PfTZs,364 mil visualizações,há 1 ano,Canaltech
MOTOROLA EDGE: PRIMEIRO CELULAR INTERMEDIÁRIO 5G do Brasil vale a pena? | Análise / Review,https://www.youtube.com/watch?v=nt6JoeMjwIA,55 mil visualizações,há 10 meses,TudoCelular
"CHEGOU! Motorola EDGE+ é INCRÍVEL, LINDO e PODEROSO! Só uma coisa desanima nele ;(",https://www.youtube.com/watch?v=3jmzPUMcvkU,677 mil visualizações,há 11 meses,Gesiel Taveira
Review Motorola Edge+: Vale a pena comprar o topo de linha?,https://www.youtube.com/watch?v=eTWrpsEYwPs,17 mil visualizações,há 11 meses,Oficina da Net
Tudo sobre o Motorola Edge | Análise Completa,https://www.youtube.com/watch?v=il3rm5Az-UI,"8,8 mil visualizações",há 9 meses,Zoom
Motorola Edge+ | Review Tecnoblog,https://www.youtube.com/watch?v=H9Ybue5yjyw,23 mil visualizações,há 11 meses,Tecnoblog
MOTOROLA EDGE+! O MELHOR MOTOROLA JA FEITO! Mas tem um ERRO GRAVE! Unboxing,https://www.youtube.com/watch?v=uwlW-aTc5j4,117 mil visualizações,há 1 ano,Dudu Rocha
Motorola Edge Plus Full Review in Bangla | ১০৮ মেগা পিক্সেল | 6K ভিডিও | Moto গেম টাইম,https://www.youtube.com/watch?v=Q9ETC9cGaXw,"1,9 mil visualizações",há 2 meses,Jobayer Alam
Motorola Edge Plus Ainda Vale a Pena em 2021? | Análise e Opinião Sincera,https://www.youtube.com/watch?v=zOZKdc8ktoU,"3,3 mil visualizações",há 3 meses,CANAL CARIOCAS INFO
"Motorola Edge, vale a pena?",https://www.youtube.com/watch?v=gzs9_Qga9Ps,45 mil visualizações,há 7 meses,Tech ALL
MOTOROLA EDGE + ANDROID 11!! REVIEW: MELHOROU OU PIOROU?,https://www.youtube.com/watch?v=Yivru5WEyiE,"2,4 mil visualizações",há 2 meses,Mr. iTech
Motorola Edge+: 5 motivos para COMPRAR e NÃO comprar,https://www.youtube.com/watch?v=03OQm-ygWNg,82 mil visualizações,há 9 meses,Canaltech
"Motorola EDGE+ | 8 Meses Depois, ESTÁ PERFEITO por ESSE PREÇO!",https://www.youtube.com/watch?v=1CrcSPmuGkU,15 mil visualizações,há 3 meses,brasiliGEEKS
"IPhone 12: cara de iPhone 4, 5G e meio ambiente [Análise]",https://www.youtube.com/watch?v=pAlMOtJUH5I,333 mil visualizações,há 8 meses,Canaltech
IPHONE 12 oferece 5G do FUTURO com BATERIA do PASSADO | Análise / Review,https://www.youtube.com/watch?v=FN6mJINdJ7o,43 mil visualizações,há 7 meses,TudoCelular
iPhone 12 em mãos!! Qual minha OPINIÃO SINCERA?? // Unboxing e Impressões!,https://www.youtube.com/watch?v=ZE3529_PFfs,98 mil visualizações,há 7 meses,EscolhaSegura
iPhone 12 - a APPLE fez um ótimo trabalho nesse SMARTPHONE! Mas VALE A PENA? Alguns Dias de Uso,https://www.youtube.com/watch?v=_latHaWdBS0,181 mil visualizações,há 5 meses,Gesiel Taveira
iPhone 12 - Review Tecnoblog,https://www.youtube.com/watch?v=vjEdTiTqerQ,65 mil visualizações,há 7 meses,Tecnoblog
"IPhone 12 Pro, ACERTO ou ERRO da Apple? [Análise/Review]",https://www.youtube.com/watch?v=zSioYBDGtpU,161 mil visualizações,há 8 meses,Canaltech
"Apple iPhone 12: menor, mais bonito, mais caro e sem carregador! – Hands-on e primeiras impressões",https://www.youtube.com/watch?v=D_xNvqYEcQg,41 mil visualizações,há 7 meses,TecMundo
"iPhone 12, O Melhor que já usei! [Análise/Review]",https://www.youtube.com/watch?v=w5-JH1nzlFY,"4,6 mil visualizações",há 5 meses,nezetech
iPHONE 12 tá na mão! UNBOXING e COMENTÁRIOS! Vem conferir!!,https://www.youtube.com/watch?v=cN0ggIwgRRo,139 mil visualizações,há 8 meses,Matheus Kise
"iPhone 12 Pro Max, o MELHOR de 2020? [Análise/Review]",https://www.youtube.com/watch?v=khyeh8MwMNo,256 mil visualizações,há 7 meses,Canaltech
iPhone 12! Analise! O melhor custo benefício da linha 12.,https://www.youtube.com/watch?v=_JLJ1UzVbmo,"2,6 mil visualizações",há 6 meses,EDITECH
IPHONE 12: APPLE abraça o FUTURO sem esquecer do PASSADO | Hands-on,https://www.youtube.com/watch?v=nCn0IycTD3g,31 mil visualizações,há 8 meses,TudoCelular
IPHONE 12 PRO: vale LiDAR com os PROS e CONTRAS? | Análise / Review,https://www.youtube.com/watch?v=2KH9bJGzOEY,32 mil visualizações,há 6 meses,TudoCelular
IPHONE 12 PRO MAX: MELHOR CELULAR de 2020 não evoluiu no design | Análise / Review,https://www.youtube.com/watch?v=ojC2n9hbPzk,46 mil visualizações,há 6 meses,TudoCelular
IPHONE 12: HANDS ON!,https://www.youtube.com/watch?v=kEn-f2BN-Vw,181 mil visualizações,há 8 meses,Loop Infinito
"TUDO sobre os iPhone 12, Mini, Pro e Pro Max | O QUE MUDOU?",https://www.youtube.com/watch?v=q0h8ynH-9FM,793 mil visualizações,há 8 meses,Canaltech
"iPhone 12 PRO MAX, É REALMENTE BOM? Análise de câmeras",https://www.youtube.com/watch?v=PXJhcq_j-K8,12 mil visualizações,há 3 meses,Casal REC
iPhone 12 PRO MAX // 💸 TEM DE SER LOUCO pra gastar R$10.999?? CHOCADO!,https://www.youtube.com/watch?v=6GxDe6Pgoy4,95 mil visualizações,há 6 meses,EscolhaSegura
"IPHONE 12 MINI: MELHOR CELULAR TOP de linha que ""CABE no BOLSO"" | Análise / Review",https://www.youtube.com/watch?v=kaR26yDqjM0,66 mil visualizações,há 6 meses,TudoCelular
iPHONE 12 MINI simplesmente é o meu FAVORITO da APPLE! ANÁLISE FINAL!!!,https://www.youtube.com/watch?v=FzczBKKSRzg,61 mil visualizações,há 5 meses,Matheus Kise
RoG Phone 3 REVIEW: o celular gamer OVERKILL da ASUS no Brasil,https://www.youtube.com/watch?v=VsNiKufvV7o,40 mil visualizações,há 8 meses,TecMundo
ASUS ROG PHONE 3 ainda é o MELHOR CELULAR GAMER no Brasil | Análise / Review,https://www.youtube.com/watch?v=eAUL3_ufgh8,18 mil visualizações,há 3 meses,TudoCelular
ASUS ROG PHONE 3: MELHOR CELULAR para JOGOS ganha um SUCESSOR | Hands-on,https://www.youtube.com/watch?v=pWDtQqeL688,52 mil visualizações,há 11 meses,TudoCelular
ROG PHONE 3! JOGANDO com o SMARTPHONE MAIS POTENTE do MUNDO! É de CAIR o QUEIXO! TELA de 144hz!,https://www.youtube.com/watch?v=T_HXPm8RwwI,173 mil visualizações,há 11 meses,Be!Tech
TODA A VERDADE do Asus ROG Phone 3🔥MEGA Unboxing Análise Review,https://www.youtube.com/watch?v=XiEyfA36FxU,11 mil visualizações,há 10 meses,Tiago Ramos
Asus Rog Phone 3 Análise Completa 😱,https://www.youtube.com/watch?v=JMpBhXtwHXk,493 visualizações,há 11 meses,Tech Sousa
Asus ROG phone 3 análise completa como nunca vista.,https://www.youtube.com/watch?v=1-nMj2IWq4E,427 visualizações,há 10 meses,BLF TECH
ROG Phone: o smartphone gamer da ASUS [Análise / Review],https://www.youtube.com/watch?v=AqpQjThAYtU,85 mil visualizações,há 2 anos,Canaltech
ROG PHONE 3: UNBOXING DO SMARTPHONE MAIS PODEROSO DE 2020!,https://www.youtube.com/watch?v=TdALKXTVZRU,941 mil visualizações,há 11 meses,Loop Infinito
"Review ROG PHONE 3, ponto de vista de um jogador",https://www.youtube.com/watch?v=KiVfFHFudTM,7 mil visualizações,há 5 meses,Isaias Aquino
Os MONSTROS da ASUS! ROG PHONE 3 vs ROG PHONE 2! VALE a PENA o UPGRADE!?,https://www.youtube.com/watch?v=FhAO37t4dNk,46 mil visualizações,há 8 meses,Be!Tech
ROG Phone 3: conheça o celular mais rápido do mundo!,https://www.youtube.com/watch?v=zBVZFp7ZsRU,"7,3 mil visualizações",há 8 meses,ASUS Fanáticos
ASUS ROG PHONE 3 - SERÁ QUE AS CÂMERAS SÃO BOAS TAMBÉM?,https://www.youtube.com/watch?v=tVoYzGgmk0w,"6,9 mil visualizações",há 5 meses,Rodrigo Portella
ROG PHONE 3 vs LEGION PHONE DUEL: qual é o MELHOR CELULAR GAMER do Brasil? | Comparativo,https://www.youtube.com/watch?v=HyT1S0rZhoc,10 mil visualizações,há 2 meses,TudoCelular
TOP 3 MELHORIAS do ROG Phone 3 vs ROG Phone 2 | Análise e Unbox,https://www.youtube.com/watch?v=YhygI4icH_Q,29 mil visualizações,há 10 meses,Montalvão
ROG PHONE 5: ASUS ainda possui o MELHOR CELULAR GAMER? | Análise / Review,https://www.youtube.com/watch?v=z-bqMfbtgo0,11 mil visualizações,há 3 semanas,TudoCelular
ANÁLISE ROG PHONE II- O MELHOR smartphone para jogos no MUNDO,https://www.youtube.com/watch?v=2iBlphmGMVw,13 mil visualizações,há 1 ano,Oficina da Net
Testamos o ROG Phone 3: Unboxing e primeiras impressões,https://www.youtube.com/watch?v=y63TkZvuWqs,17 mil visualizações,há 11 meses,Mundo Conectado
ROG PHONE 3! O novo MONSTRO da ASUS tá na MÃO! 16GB de RAM e SNAPDRAGON 865 PLUS!,https://www.youtube.com/watch?v=5OPMnkJAytw,87 mil visualizações,há 11 meses,Be!Tech
REVIEW SINCERO ROG PHONE 3: venha conhecer as funcionalidades do smartphone mais potente de 2020,https://www.youtube.com/watch?v=hnTj1kWgo_4,"1,2 mil visualizações",há 6 meses,FMX CoDM
Galaxy S21 Ultra: a Samsung ACERTOU no ZOOM dessa vez [Análise/Review],https://www.youtube.com/watch?v=_txy5ouAG6s,440 mil visualizações,há 4 meses,Canaltech
Review GALAXY S21 ULTRA! Agora sim a SAMSUNG fez o que DEVERIA ter FEITO! Análise completa!,https://www.youtube.com/watch?v=6LwYbm71AJM,90 mil visualizações,há 2 meses,Be!Tech
Samsung Galaxy S21 Ultra REVIEW: o celular Android MAIS COMPLETO do mercado – TecMundo,https://www.youtube.com/watch?v=TLZBUC-qieY,63 mil visualizações,há 4 meses,TecMundo
"SAMSUNG GALAXY S21 ULTRA! O que GOSTEI e NÃO Gostei! Review, [análise]",https://www.youtube.com/watch?v=ragml8eCBGk,106 mil visualizações,há 4 meses,Dudu Rocha
"Na boa, o GALAXY S21 ULTRA faz sentido? minha OPINIÃO SINCERA! 😱 // Análise",https://www.youtube.com/watch?v=HmE-RlaaIl8,82 mil visualizações,há 4 meses,EscolhaSegura
Samsung Galaxy S21 Ultra - Review Tecnoblog,https://www.youtube.com/watch?v=Cyk-tDl3NNM,58 mil visualizações,há 4 meses,Tecnoblog
GALAXY S21 ULTRA: TOP com MELHOR BATERIA esbarra em FALHAS da ONE UI | Análise / Review,https://www.youtube.com/watch?v=CEx_F8gTp68,37 mil visualizações,há 4 meses,TudoCelular
GALAXY S21 ULTRA é EXTRAORDINÁRIO em cada detalhe? UNBOXING e COMENTÁRIOS,https://www.youtube.com/watch?v=Zgopyc5Y6wY,142 mil visualizações,há 5 meses,Matheus Kise
SAMSUNG GALAXY S21 ULTRA (Review DEFINITIVO),https://www.youtube.com/watch?v=XnTB0vK5kr4,33 mil visualizações,há 4 meses,Tech Nerd
Análise do Samsung GALAXY S21 ULTRA: tela INCRÍVEL e câmeras para TODAS AS SITUAÇÕES,https://www.youtube.com/watch?v=xOWCDGqvFas,13 mil visualizações,há 3 semanas,Mundo Conectado
O Melhor do melhor? - Galaxy S21 Ultra,https://www.youtube.com/watch?v=j2ZP5kY63Zc,1 mi de visualizações,há 3 meses,Coisa de Nerd
GALAXY S21 ULTRA | Vale Pagar MUITO para TER O MELHOR? Análise / Review,https://www.youtube.com/watch?v=m-Gwqx2DkPQ,12 mil visualizações,há 2 meses,brasiliGEEKS
USO REAL ☀️do GALAXY S21 ULTRA na última semana // OPINIÃO,https://www.youtube.com/watch?v=ELMiQB2uvho,75 mil visualizações,há 4 meses,EscolhaSegura
MOOOOONSTRO ! Tá na MÃO o mais TOP da SAMSUNG 😎 Galaxy S21 Ultra,https://www.youtube.com/watch?v=K_kHYy7lRJc,415 mil visualizações,há 4 meses,K Tech
"Galaxy S21 Ultra vs iPhone 12 Pro Max, o melhor APPLE vs o melhor SAMSUNG [Comparativo]",https://www.youtube.com/watch?v=_zJ5bM2SjJI,947 mil visualizações,há 4 meses,Canaltech
SIMPLESMENTE O MELHOR! SAMSUNG GALAXY S21 ULTRA 5G! Unboxing e Review Inicial PT-BR,https://www.youtube.com/watch?v=CwOpd57Y3oc,14 mil visualizações,há 5 meses,Authenti Tech
NOVO SAMSUNG GALAXY S21 ULTRA! O Samsung MAIS POTENTE DO MUNDO! Peguei e gostei!,https://www.youtube.com/watch?v=SmafthvGYL8,210 mil visualizações,há 5 meses,Dudu Rocha
Galaxy S21 Ultra UNBOXING: o que NÃO TEM na caixa do Galaxy S21 Ultra? - TecMundo,https://www.youtube.com/watch?v=AxT8QFktvLg,48 mil visualizações,há 5 meses,TecMundo
"NOVOS GALAXY S21, S21 PLUS e S21 ULTRA em MÃOS! //o que a SAMSUNG NÃO TE CONTOU!",https://www.youtube.com/watch?v=m4ZUR6sM9jc,283 mil visualizações,há 5 meses,EscolhaSegura
SAMSUNG GALAXY S21 PLUS - vale mais a pena que o S21 e o S21 ULTRA? // Análise ( PÓS UPDATES! ),https://www.youtube.com/watch?v=kvn92oHxgvk,61 mil visualizações,há 2 meses,EscolhaSegura
"Xiaomi Mi 10T e 10T Pro, valem a pena ou não? [Análise/Review]",https://www.youtube.com/watch?v=mp_aDo-uH6I,127 mil visualizações,há 5 meses,Canaltech
MELHOR XIAOMI do ANO - Xiaomi MI 10T PRO ANÁLISE [ Review ] COMPLETA !,https://www.youtube.com/watch?v=cr3icyK3aWo,83 mil visualizações,há 6 meses,K Tech
MI 10T PRO: TOP de LINHA XIAOMI com PREÇO de IPHONE | Análise / Review,https://www.youtube.com/watch?v=MSqN27wR-gI,65 mil visualizações,há 6 meses,TudoCelular
Xiaomi Mi 10T Pro: vale a pena comprar? Saiba tudo! Review/Análise!,https://www.youtube.com/watch?v=btCMwSjhyLw,"1,5 mil visualizações",há 4 meses,Compras Importadas
XIAOMI MI 10T PRO 5G a Xiaomi criou um MONSTRO !!!,https://www.youtube.com/watch?v=7P5zO5s3Mhw,470 mil visualizações,há 8 meses,K Tech
"NOVOS XIAOMI: Mi 10T, Mi 10T PRO e Mi 10T Lite. Mas chegaram recebendo CRÍTICAS!",https://www.youtube.com/watch?v=3YZQbBBdtcE,134 mil visualizações,há 9 meses,Gesiel Taveira
XIAOMI Mi 10T: o MELHOR CUSTO-BENEFÍCIO da família? | Análise / Review,https://www.youtube.com/watch?v=q0ekPp71zDg,39 mil visualizações,há 2 meses,TudoCelular
Xiaomi Mi 10T Pro - review completo em português com ênfase em foto e vídeo!,https://www.youtube.com/watch?v=kRb2epUBVMw,"7,7 mil visualizações",há 4 meses,Armando Vernaglia Jr
VALE a pena COMPRAR o XIAOMI MI 10T? / opinião do USUÁRIO MI 10T!,https://www.youtube.com/watch?v=_vagb1RMzqk,24 mil visualizações,há 7 meses,André Felipe
Xiaomi Mi 10T - ME IMPRESSIONOU MUITO! ELE É INCRÍVEL!,https://www.youtube.com/watch?v=Zd6qYN6lPKM,30 mil visualizações,há 3 meses,Geek Antenado
"Xiaomi Mi 10T Lite vs 10T vs 10T Pro, qual a diferença? [Comparativo]",https://www.youtube.com/watch?v=jEEFK_yX_D4,46 mil visualizações,há 5 meses,Canaltech
"XIAOMI Mi 10T PRO - Cheegooou o LÍDER! Tela 144Hz, Câmera 108MP e faz 597K no ANTUTU!😮",https://www.youtube.com/watch?v=X10pBmniVwY,21 mil visualizações,há 8 meses,Ricardo Tex
TESTAMOS o celular Xiaomi Mi 10T! Vem conferir as novidades!,https://www.youtube.com/watch?v=gjHVB0hcsLY,14 mil visualizações,há 8 meses,Atacado Games
"O Mais caro da XIAOMI NO BRASIL, Xiaomi Mi 10T! O que ele tem de especial? É UMA SUPER MÁQUINA!",https://www.youtube.com/watch?v=jpWsHf_buf4,112 mil visualizações,há 7 meses,Jersu
Xiaomi Mi 10T vs Xiaomi Mi 10T Pro,https://www.youtube.com/watch?v=314JziqRndE,291 mil visualizações,há 9 meses,Gadgets Compare