accuracy,-1.precision,-1.recall,-1.f1-score,-1.support,0.precision,0.recall,0.f1-score,0.support,1.precision,1.recall,1.f1-score,1.support,macro avg.precision,macro avg.recall,macro avg.f1-score,macro avg.support,weighted avg.precision,weighted avg.recall,weighted avg.f1-score,weighted avg.support
0.41675284384694933,0.09487179487179487,0.7254901960784313,0.1678004535147392,51,0.5714285714285714,0.025078369905956112,0.04804804804804804,319,0.6358792184724689,0.5996649916247906,0.6172413793103447,597,0.43405986159094506,0.4500778525363927,0.27769662695771063,967,0.5860848699609511,0.41675284384694933,0.4057686183090536,967
0.40330920372285417,0.0610079575596817,0.6388888888888888,0.11138014527845036,36,0.6363636363636364,0.020895522388059702,0.04046242774566474,335,0.6217616580310881,0.6040268456375839,0.6127659574468085,596,0.439711083984802,0.4212704189715108,0.2548695101569745,967,0.6059442118309154,0.40330920372285417,0.39583568682845893,967
0.44260599793174765,0.0967741935483871,0.7021276595744681,0.17010309278350516,47,0.16666666666666666,0.0030864197530864196,0.006060606060606061,324,0.635483870967742,0.6610738255033557,0.6480263157894737,596,0.2996415770609319,0.4554293016103034,0.27473000487786164,967,0.45222003536044303,0.44260599793174765,0.409702343262655,967
0.3815925542916236,0.06763285024154589,0.7368421052631579,0.12389380530973451,38,0.3333333333333333,0.006042296072507553,0.011869436201780416,331,0.6197440585009141,0.5668896321070234,0.5921397379912663,598,0.3402367473585978,0.4365913444808962,0.24263432650092706,967,0.5000106811024392,0.3815925542916236,0.3751151099310615,967
0.46328852119958636,0.08024691358024691,0.6341463414634146,0.14246575342465753,41,0.5,0.006369426751592357,0.012578616352201259,314,0.6572769953051644,0.6862745098039216,0.6714628297362111,612,0.4125079696284704,0.4422634260063096,0.2755023998376899,967,0.5817411009137029,0.46328852119958636,0.4350837985765908,967
0.37745604963805585,0.06919642857142858,0.775,0.12704918032786885,40,0.6,0.019543973941368076,0.037854889589905356,307,0.6444007858546169,0.5290322580645161,0.5810451727192206,620,0.4378657381420152,0.4411920773352948,0.24864974754566493,967,0.6065112144495549,0.37745604963805585,0.3898153313372622,967
0.4105480868665977,0.08354430379746836,0.7021276595744681,0.1493212669683258,47,0.3,0.010169491525423728,0.019672131147540982,295,0.6423487544483986,0.5776,0.6082561078348778,625,0.3419643527486223,0.4299657170332973,0.2590831686502482,967,0.5107492800503931,0.4105480868665977,0.406392394656499,967
0.38055842812823165,0.06372549019607843,0.6046511627906976,0.11529933481152992,43,0.3333333333333333,0.006060606060606061,0.011904761904761906,330,0.6148282097649186,0.5723905723905723,0.5928509154315605,594,0.3372956777647768,0.3943674470806253,0.24001833738261746,967,0.4942586894299824,0.3805584281282316,0.3733607927526517,967
0.390899689762151,0.05569007263922518,0.6216216216216216,0.10222222222222221,37,0.5,0.006172839506172839,0.012195121951219511,324,0.6418181818181818,0.5825082508250825,0.610726643598616,606,0.39916941815246904,0.4034342373176257,0.24171466259068589,967,0.5718741994513645,0.390899689762151,0.39072780533110507,967
0.37745604963805585,0.08024691358024691,0.7358490566037735,0.14471243042671614,53,0.5714285714285714,0.012903225806451613,0.025236593059936908,310,0.679324894514768,0.5331125827814569,0.5974025974025975,604,0.4436667931745288,0.4272882883972273,0.2557838736297502,967,0.6119009098754189,0.3774560496380558,0.38916677506966424,967
0.39193381592554294,0.06172839506172839,0.7352941176470589,0.11389521640091115,34,0.375,0.00949367088607595,0.018518518518518517,316,0.6335740072202166,0.5688816855753647,0.5994876174210076,617,0.35676746742731497,0.43788982470283316,0.24396711744681243,967,0.5289699357672931,0.39193381592554294,0.3925627188813284,967
0.41468459152016546,0.07258064516129033,0.6136363636363636,0.1298076923076923,44,0.5,0.006666666666666667,0.013157894736842105,300,0.6294416243654822,0.5971107544141252,0.6128500823723229,623,0.40067408984225755,0.4058045949057185,0.25193855647228575,967,0.5639458948984407,0.41468459152016546,0.4048236899695432,967
0.41468459152016546,0.06220095693779904,0.6341463414634146,0.11328976034858387,41,0.5714285714285714,0.013071895424836602,0.025559105431309907,306,0.6845018450184502,0.5983870967741935,0.6385542168674699,620,0.43937712446160687,0.4152017778874815,0.25913436088245456,967,0.6223356008304362,0.41468459152016546,0.42230566793599184,967
0.3815925542916236,0.05955334987593052,0.6153846153846154,0.1085972850678733,39,0.0,0.0,0.0,322,0.6138790035587188,0.5693069306930693,0.5907534246575342,606,0.22447745114488313,0.3948971820258949,0.23311690324180248,967,0.38710781468639593,0.38159255429162353,0.37459345342307426,967
0.390899689762151,0.07276995305164319,0.7209302325581395,0.1321961620469083,43,0.5,0.01567398119122257,0.0303951367781155,319,0.6440677966101694,0.5652892561983471,0.6021126760563381,605,0.4056125832206042,0.4339644899825697,0.254901324960454,967,0.5711376679734986,0.390899689762151,0.39261494582659817,967
0.3846949327817994,0.09734513274336283,0.7586206896551724,0.17254901960784313,58,0.2,0.0030959752321981426,0.006097560975609756,323,0.6411764705882353,0.5580204778156996,0.5967153284671532,586,0.31284053444386606,0.4399123809010234,0.25845396968353535,967,0.4611948598384912,0.3846949327817994,0.37399435141068116,967
0.3960703205791106,0.08168316831683169,0.6111111111111112,0.1441048034934498,54,0.0,0.0,0.0,327,0.6216696269982238,0.5972696245733788,0.6092254134029591,586,0.23445093177168516,0.40279357856149667,0.25111007229880294,967,0.38129192607039103,0.3960703205791106,0.37723655805871803,967
0.40330920372285417,0.07107843137254902,0.725,0.12946428571428573,40,0.4,0.01282051282051282,0.024844720496894408,312,0.6502732240437158,0.5804878048780487,0.61340206185567,615,0.37378388513875493,0.4394361058995205,0.25590368935561675,967,0.5455648087298729,0.40330920372285417,0.40348747907429117,967
0.3826266804550155,0.0741687979539642,0.5370370370370371,0.1303370786516854,54,0.3,0.009202453987730062,0.01785714285714286,326,0.5971731448763251,0.575809199318569,0.5862966175195143,587,0.32378064761009645,0.3740162301144454,0.24483027967611418,967,0.46778257614469176,0.3826266804550155,0.3691993229602632,967
0.3846949327817994,0.08315098468271334,0.6785714285714286,0.14814814814814814,56,0.4,0.013513513513513514,0.026143790849673203,296,0.66,0.5365853658536586,0.5919282511210762,615,0.3810503282275712,0.40955676931286683,0.2554067300396325,967,0.5470077095576339,0.3846949327817994,0.3930410887562165,967
0.40330920372285417,0.08454106280193237,0.6862745098039216,0.15053763440860216,51,0.5,0.0136986301369863,0.02666666666666666,292,0.6440366972477064,0.5625,0.6005132591958938,624,0.40952592001654625,0.42082437998030264,0.2592391867570542,967,0.5710346362827997,0.40330920372285417,0.40349985497388113,967
0.4674250258531541,0.05263157894736842,0.3888888888888889,0.09271523178807946,36,0.5555555555555556,0.01524390243902439,0.02967359050445104,328,0.6257225433526011,0.7180762852404643,0.6687258687258687,603,0.4113032259518417,0.37406969218945924,0.26370489700613303,967,0.580587024514939,0.46742502585315404,0.43051952933974114,967
0.40641158221303,0.0851581508515815,0.6363636363636364,0.1502145922746781,55,0.36363636363636365,0.012738853503184714,0.02461538461538462,314,0.6495412844036698,0.5919732441471572,0.6194225721784776,598,0.3661119329638716,0.4136919113379928,0.26475084968951346,967,0.5246031070858838,0.40641158221303003,0.39959227663605756,967
0.3981385729058945,0.07834101382488479,0.7391304347826086,0.14166666666666666,46,0.75,0.01,0.019736842105263157,300,0.6578449905482041,0.5603864734299517,0.6052173913043479,621,0.49539533479102965,0.43650563607085346,0.25554030002542594,967,0.6588680721472384,0.3981385729058946,0.40152814818846505,967
0.45708376421923474,0.10755813953488372,0.6379310344827587,0.18407960199004975,58,0.5,0.003278688524590164,0.006514657980456026,305,0.6505636070853462,0.6688741721854304,0.6595918367346939,604,0.41937391554007664,0.4366946317309264,0.2833953655683999,967,0.5705054713263417,0.45708376421923474,0.4250848572773703,967
0.39917269906928643,0.0731070496083551,0.6363636363636364,0.13114754098360656,44,0.3333333333333333,0.003067484662576687,0.0060790273556231,326,0.6144578313253012,0.5979899497487438,0.6061120543293718,597,0.34029940475566317,0.412473690258319,0.2477795408895338,967,0.49505139829435274,0.39917269906928643,0.382214220430038,967
0.3846949327817994,0.06323185011709602,0.6923076923076923,0.11587982832618025,39,1.0,0.00964630225080386,0.019108280254777073,311,0.6368715083798883,0.5542949756888168,0.5927209705372617,617,0.5667011194989948,0.4187496567491043,0.24256969303940634,967,0.7305230225697599,0.38469493278179934,0.38900809440066925,967
0.40537745604963804,0.06806282722513089,0.5909090909090909,0.12206572769953052,44,0.5714285714285714,0.011940298507462687,0.023391812865497075,335,0.6262975778546713,0.6156462585034014,0.6209262435677531,588,0.42192965883612454,0.4061652159733183,0.25546126137759356,967,0.5818886366132615,0.40537745604963804,0.39122211018258496,967
0.4012409513960703,0.0583756345177665,0.6216216216216216,0.10672853828306264,37,0.5454545454545454,0.018633540372670808,0.036036036036036036,322,0.6387900355871886,0.5904605263157895,0.6136752136752136,608,0.41420673851983353,0.4102385627700273,0.25214659599810413,967,0.5855021755434661,0.4012409513960703,0.40193080603371956,967
0.41158221302998965,0.09245742092457421,0.76,0.16485900216919738,50,1.0,0.003257328990228013,0.006493506493506494,307,0.6468468468468469,0.5885245901639344,0.6163090128755365,610,0.5797680892571404,0.4505939730513875,0.26255384051274683,967,0.7302993253596746,0.41158221302998965,0.3993639653113171,967
0.41468459152016546,0.09002433090024331,0.7115384615384616,0.15982721382289417,52,0.5294117647058824,0.030201342281879196,0.05714285714285715,298,0.6586270871985158,0.5753646677471637,0.6141868512110727,617,0.4260210609348805,0.4390348238558348,0.27705230739227465,967,0.5882304900627197,0.41468459152016546,0.41808983841219627,967
0.3619441571871768,0.06986899563318777,0.6666666666666666,0.12648221343873517,48,0.4,0.0060790273556231,0.011976047904191617,329,0.626984126984127,0.535593220338983,0.5776965265082267,590,0.36561770753910494,0.4027796381204243,0.23871826261705117,967,0.5221037711592843,0.3619441571871768,0.3628254567170549,967
0.4012409513960703,0.05509641873278237,0.5405405405405406,0.1,37,0.2,0.002967359050445104,0.0058479532163742695,337,0.6126878130217028,0.6188870151770658,0.6157718120805369,593,0.2892614105848284,0.3874649715893505,0.24053992176563707,967,0.4475309623733017,0.4012409513960703,0.3834782262644018,967
0.38676318510858326,0.09090909090909091,0.74,0.16192560175054704,50,0.0,0.0,0.0,332,0.6017857142857143,0.576068376068376,0.5886462882096068,585,0.2308982683982684,0.4386894586894587,0.250190629986718,967,0.368759149330504,0.38676318510858326,0.3644822737230066,967
0.3981385729058945,0.06443914081145585,0.675,0.11764705882352941,40,0.5384615384615384,0.022950819672131147,0.0440251572327044,305,0.6560747663551402,0.5643086816720257,0.6067415730337078,622,0.41965848187604476,0.42075316711471905,0.2561379296966472,967,0.5945055217540068,0.3981385729058945,0.40902462640732395,967
0.3733195449844881,0.05034324942791762,0.5945945945945946,0.09282700421940929,37,0.35714285714285715,0.015772870662460567,0.03021148036253776,317,0.6472868217054264,0.5448613376835236,0.591674047829938,613,0.351590976092067,0.3850762676468596,0.2382375108039617,967,0.5293317555827767,0.3733195449844881,0.3885292965364991,967
0.3929679420889349,0.09216589861751152,0.8333333333333334,0.16597510373443983,48,0.5555555555555556,0.01529051987767584,0.02976190476190476,327,0.6393129770992366,0.5658783783783784,0.6003584229390682,592,0.429011477090768,0.4715007438631292,0.26536514381180426,967,0.5838303125574511,0.3929679420889349,0.38584398574594037,967
0.390899689762151,0.07304785894206549,0.6304347826086957,0.1309255079006772,46,0.375,0.008982035928143712,0.017543859649122806,334,0.6156583629893239,0.5894378194207837,0.6022628372497824,587,0.35456874064379645,0.409618212652541,0.25024406826652745,967,0.5067235373175473,0.390899689762151,0.3778805666513551,967
0.3815925542916236,0.09010989010989011,0.7454545454545455,0.16078431372549018,55,0.5714285714285714,0.026058631921824105,0.049844236760124616,307,0.642570281124498,0.5289256198347108,0.5802357207615594,605,0.43470291422098645,0.43347959907036016,0.26362142374905806,967,0.5885621876576387,0.3815925542916236,0.38799165356877313,967
0.45708376421923474,0.09915014164305949,0.5833333333333334,0.16949152542372883,60,0.4,0.007194244604316547,0.01413427561837456,278,0.6650246305418719,0.643879173290938,0.654281098546042,629,0.3880582573949771,0.411468917076196,0.2793022998627151,967,0.5537223382724106,0.45708376421923474,0.44016714698323917,967
0.3981385729058945,0.09112709832134293,0.7307692307692307,0.16204690831556504,52,0.42857142857142855,0.00964630225080386,0.018867924528301886,311,0.6335174953959485,0.5695364238410596,0.5998256320836967,604,0.38440534076290667,0.4366506522870314,0.26024682164252116,967,0.5384373222518893,0.3981385729058945,0.3894405848389494,967
0.390899689762151,0.07673267326732673,0.6595744680851063,0.13747228381374724,47,0.5,0.0031645569620253164,0.006289308176100628,316,0.6167557932263814,0.5728476821192053,0.5939914163090129,604,0.397829488831236,0.4118622357221124,0.24591766943295357,967,0.5523546377996885,0.390899689762151,0.37975122458483734,967
0.35677352637021714,0.07606263982102908,0.6666666666666666,0.13654618473895583,51,0.25,0.006289308176100629,0.012269938650306749,318,0.603515625,0.5167224080267558,0.5567567567567567,598,0.3098594216070097,0.3965594609565077,0.2351909600486731,967,0.45944316275167785,0.35677352637021714,0.35553902425338657,967
0.40641158221303,0.08629441624365482,0.5964912280701754,0.1507760532150776,57,0.5,0.006134969325153374,0.012121212121212123,326,0.6274165202108963,0.6113013698630136,0.619254119687771,584,0.404570312151517,0.4046425224194475,0.2607171283413536,967,0.5525646634219771,0.4064115822130299,0.38695983048855515,967
0.4301964839710445,0.07671232876712329,0.5185185185185185,0.13365155131264916,54,0.11764705882352941,0.006688963210702341,0.012658227848101266,299,0.6598290598290598,0.6286644951140065,0.6438698915763136,614,0.28472948247323754,0.38462399228107574,0.26339322357902134,967,0.4596214881868693,0.43019648397104443,0.420204867968275,967
0.39917269906928643,0.08571428571428572,0.7058823529411765,0.15286624203821655,51,0.6666666666666666,0.006535947712418301,0.012944983818770227,306,0.6397058823529411,0.5704918032786885,0.6031195840554593,610,0.4640289449112978,0.42763670131076115,0.25631026997081535,967,0.6190196657773761,0.39917269906928643,0.3926166387449047,967
0.421923474663909,0.08673469387755102,0.6071428571428571,0.15178571428571427,56,0.2222222222222222,0.006779661016949152,0.013157894736842106,295,0.657243816254417,0.6038961038961039,0.6294416243654822,616,0.32206691078473004,0.4059395406853034,0.26479507779601286,967,0.49149419775120917,0.421923474663909,0.4137720988174824,967
0.36608066184074456,0.0801781737193764,0.6545454545454545,0.14285714285714288,55,0.18181818181818182,0.006191950464396285,0.01197604790419162,323,0.6232741617357002,0.5365025466893039,0.5766423357664234,589,0.2950901724244195,0.39907998389971827,0.24382517550925265,967,0.444928183603067,0.36608066184074456,0.36335857507406427,967
0.3536711478800414,0.06593406593406594,0.6666666666666666,0.12,45,0.3333333333333333,0.0029154518950437317,0.005780346820809249,343,0.6110019646365422,0.5371329879101899,0.5716911764705882,579,0.33675645463464715,0.40223836882396674,0.23249050776379918,967,0.4871463328075742,0.3536711478800413,0.34993986570424834,967
